Name（当前作者）,Value（该作者引用过的作者及引用次数）
Diederik Aerts,"{'Measurement AB': 1, 'Van Rijsbergen': 2, 'Lambert Mogiliansky': 1}"
Sandro Sozzo,"{'Measurement AB': 1, 'Van Rijsbergen': 2, 'Lambert Mogiliansky': 1}"
Bhaskar Bhuyan,"{'Emad Felemban': 1, 'ChangGun Lee': 1}"
Nityananda Sarma,"{'Emad Felemban': 1, 'ChangGun Lee': 1}"
Amitabh Basu,"{'Robert Hildebrand': 1, 'Amitabh Basu': 1, 'Michele Conforti': 1, 'Gerard Cornuejols': 1}"
Robert Hildebrand,"{'Robert Hildebrand': 1, 'Amitabh Basu': 1, 'Michele Conforti': 1, 'Gerard Cornuejols': 1}"
MANUEL BODIRSKY,"{'Ben Yaacov': 1, 'Surajit Chaudhuri': 1, 'Michael Garey': 1, 'Cynthia Loten': 1, 'Stefan Kratsch': 1, 'Manuel Bodirsky': 1, 'Nikhil Bansal': 1, 'Meghyn Bienvenu': 1, 'Alexandra Meliou': 1, 'Caterina Viola': 1, 'Serge Abiteboul': 1, 'Antoine Mottet': 1, 'Vladimir Kolmogorov': 1, 'Andrei Krokhin': 2, 'Libor Barto': 1, 'Marcin Kozik': 1, 'Saharon Shelah': 1, 'Florent Madelaine': 1, 'Avrim Blum': 1, 'Gregory Cherlin': 1, 'Richard Hull': 1, 'Neha Makhija': 1, 'Marek Cygan': 1, 'Michael Pinsker': 1, 'Wolfgang Gatterbauer': 1, 'Cibele Freire': 1， 'Peter Fulla': 1, 'Diego Calvanese': 1, 'Henry Kautz': 1, 'Michael Kompatscher': 1}"
Multilayer Perceptron,"{'KM Mackenthun': 1, 'Ben Krose': 1, 'Alex Trier': 1, 'Jorge Reyes': 1, 'Hector Jorquera': 1, 'Patricio Pérez': 1, 'Wilfredo Palma': 1, 'Islam Faisal': 1, 'Oketola AA': 1}"
Generalized Feed,"{'KM Mackenthun': 1, 'Ben Krose': 1, 'Alex Trier': 1, 'Jorge Reyes': 1, 'Hector Jorquera': 1, 'Patricio Pérez': 1, 'Wilfredo Palma': 1, 'Islam Faisal': 1, 'Oketola AA': 1}"
Sohail Abidi,"{'Ahmed Helmy': 1, 'Fan Bai': 1, 'Imran Shafi': 1, 'GuntupalliLakshmikanthMr Gaiwak': 1, 'Rambir Joon': 1, 'Sohail Abid': 1, 'Shahab Khan': 1, 'EG Padilla': 1, 'Pierpaolo Bergamo': 1, 'AUTHORS PROFILES': 1}"
NATHAN BOWLER,{'La Jolla': 1}
SERGEY GONCHAROV,{'La Jolla': 1}
JAKUB BUL,{'Dejan Delic': 1}
DEJAN DELI,{'Dejan Delic': 1}
MARCEL JACKSON,{'Dejan Delic': 1}
Sambhunath Biswas,"{'PingSing Tsai': 1, 'Tanaya Mandal': 1, 'Shuicheng Yan': 1, 'Harry Wechsler': 1, 'Xiaoyang Tan': 1, 'Kourosh JafariKhouzani': 1, 'Zhen Lei': 1, 'Mubarak Shah': 1, 'Shengcai Liao': 1, 'Chengjun Liu': 1, 'Bill Triggs': 1, 'Haitao Guo': 1, 'Hamid SoltanianZadeh': 1, 'CSydney Burrus': 1}"
Amrita Biswas,"{'PingSing Tsai': 1, 'Tanaya Mandal': 1, 'Shuicheng Yan': 1, 'Harry Wechsler': 1, 'Xiaoyang Tan': 1, 'Kourosh JafariKhouzani': 1, 'Zhen Lei': 1, 'Mubarak Shah': 1, 'Shengcai Liao': 1, 'Chengjun Liu': 1, 'Bill Triggs': 1, 'Haitao Guo': 1, 'Hamid SoltanianZadeh': 1, 'CSydney Burrus': 1}"
Mark Giesbrecht,{'Joos Heintz': 1}
LARS BIRKEDAL,"{'Lars Birkedal': 1, 'PT Johnstone': 1, 'Schloss Dagstuhl': 1, 'PA Mellies': 1, 'MB Smyth': 1}"
JAN SCHWINGHAMMER,"{'Lars Birkedal': 1, 'PT Johnstone': 1, 'Schloss Dagstuhl': 1, 'PA Mellies': 1, 'MB Smyth': 1}"
Samson Abramsky,"{'JY Girard': 1, 'Lujo Bauer': 1, 'Michael Burrows': 1, 'Axel Legay': 1, 'Adam Bakewell': 1, 'Aleksandar Dimovski': 1, 'Anindya Banerjee': 1, 'Pasquale Malacaria': 1, 'Michael Mendler': 1, 'Deepak Garg': 1, 'Nikos Tzevelekos': 1, 'Natasha Alechina': 1, 'Patrick Baillot': 1, 'Matt Fairtlough': 1, 'Paola Maneggia': 1, 'Phokion Kolaitis': 1, 'Bob Coecke': 2, 'Georg Gottlob': 1, 'Hans Kamp': 1, 'Chinatsu Aone': 1, 'Rulan Mitkov': 1, 'Albert Visser': 1, 'Lucien Hardy': 1, 'Edward Grefenstette': 1, 'Ido Dagan': 1, 'Alon Itai': 1, 'Jim Lambek': 1, 'Martin Stokhof': 1, 'Jeroen Groenendijk': 1, 'Samson Abramsky': 2, 'Anaphora Resolution': 1, 'By Proposition': 1, 'Peter Heywood': 1, 'Stefan Milius': 1, 'Li Liu': 1, 'Ashley Montanaro': 1, 'RS Barbosa': 1, 'Richard Cleve': 1, 'Dirk Pattinson': 1, 'VB Scholz': 1, 'JM Estebaranz': 1, 'Daniel Reitzner': 1, 'Tomas Feder': 1, 'Adam Brandenburger': 1, 'Anuj Dawar': 1, 'Albert Atserias': 1, 'Business Media': 1}"
Radha Jagadeesan,"{'By Functional': 1, 'JY Girard': 1, 'Lujo Bauer': 1, 'Michael Burrows': 1, 'Axel Legay': 1, 'Adam Bakewell': 1, 'Inf Comput': 1, 'Aleksandar Dimovski': 1, 'Anindya Banerjee': 1, 'Pasquale Malacaria': 1, 'Michael Mendler': 1, 'Deepak Garg': 1, 'Nikos Tzevelekos': 1, 'Natasha Alechina': 1, 'Patrick Baillot': 1, 'Matt Fairtlough': 1, 'Paola Maneggia': 1}"
LAURENT BIENVENU,"{'Laurent Bienvenu': 1, 'Vladimir Uspensky': 1, 'Nikolai Vereshchagin': 1, 'Ming Li': 1, 'Peter Hertling': 1, 'Andrej Muchnik': 1, 'Sven Kohler': 1, 'Damien Desfontaines': 1, 'Cristian Calude': 1, 'Elena Calude': 1, 'Andre Nies': 1, 'Rodney Downey': 1}"
DAMIEN DESFONTAINES,"{'Laurent Bienvenu': 1, 'Vladimir Uspensky': 1, 'Nikolai Vereshchagin': 1, 'Ming Li': 1, 'Peter Hertling': 1, 'Andrej Muchnik': 1, 'Sven Kohler': 1, 'Damien Desfontaines': 1, 'Cristian Calude': 1, 'Elena Calude': 1, 'Andre Nies': 1, 'Rodney Downey': 1}"
Universidad Polit,{'Dongwon Lee': 1}
MASSIMO BARTOLETTI,"{'Kaihua Qin': 1, 'Massimo Bartoletti': 1}"
Jan Zizka,"{'BW Scotney': 1, 'Guangyu Pei': 1, 'Mohammad Masdari': 1, 'TsuWei Chen': 1, 'Shree Murthy': 1, 'YC Hu': 1, 'Moazam Bidaki': 1, 'Yi Mu': 1, 'Aleksi Penttinen': 1, 'GP Parr': 1, 'Mehdi Maleknasab': 1, 'Xiaonan Wang': 1}"
Hybridizing PSM,{'SM Soak': 1}
RSM Operator,{'SM Soak': 1}
Rimah Amami,"{'Lamel LF': 1, 'CC Chang': 1, 'Garofolo JS': 1, 'RE Schapire': 1, 'Davis SB': 1, 'ML Borrajo': 1}"
XH Amsterdam,{'He Jifeng': 1}
Mohammad Bazmara,"{'Duraskovic Ratomir': 1, 'Joksimovic Aleksandar': 1}"
Shahram Jafari,"{'Duraskovic Ratomir': 1, 'Joksimovic Aleksandar': 1}"
Fatemeh Pasand,"{'Duraskovic Ratomir': 1, 'Joksimovic Aleksandar': 1}"
Hamid Allouch,{'New Turbo': 1}
Idriss Chana,{'New Turbo': 1}
Mostafa Belkasmi,{'New Turbo': 1}
Jan Broekaert,"{'JA Typicality': 1, 'Van Rijsbergen': 1, 'Lambert Mogiliansky': 1}"
Tomas Veloz,"{'JA Typicality': 1, 'Van Rijsbergen': 1, 'Lambert Mogiliansky': 1}"
JOHANNES BORGSTR,"{'Measure Wiley': 1, 'Morgan Kaufmann': 1, 'Johannes Borgstrom': 1, 'Derived Judgments': 1, 'Code Examples': 1}"
MICHAEL GREENBERGc,"{'Measure Wiley': 1, 'Morgan Kaufmann': 1}"
JAMES MARGETSONd,"{'Measure Wiley': 1, 'Morgan Kaufmann': 1}"
Link Conflicts,"{'MA AlShabi': 1, 'DP Agrawal': 1, 'CC Fan': 1, 'TY Feng': 1, 'WJ Dally': 1, 'HJ Siegel': 1, 'EL Miller': 1, 'PK Bansal': 1, 'KS Kahlon': 1, 'LN Bhuyan': 1, 'SM Bataineh': 1, 'VK Sehgal': 1, 'LM Ni': 1, 'BY Allosl': 1, 'SM Bhandarkar': 1, 'JW Smith': 1, 'MA Oliver': 1, 'KK Cheema': 1, 'DS Chauhan': 1, 'HR Arabnia': 1, 'AK Katangur': 1}"
Saudi Arabia,"{'Xiaoli Li': 1, 'Ivica Draganjac': 1, 'Jacky Baltes': 1, 'Alan Mutka': 1, 'Andrew Thomson': 1, 'Damjan Miklic': 1, 'ISO Standard': 1, 'David Claus': 1, 'Stjepan Bogdan': 1, 'Integration Actually': 1, 'Stuart Haber': 1, 'Tanweer Alam': 1}"
THORSTEN ALTENKIRCH,{'PA Mellies': 1}
JAMES CHAPMAN,{'PA Mellies': 1}
Harbi AlMahafzah,"{'SK Singh': 1, 'Karthik Nandakumar': 1, 'David Zhang': 1, 'Zhou DeLong': 1, 'Zhuang DeWen': 1, 'Andrew Teoh': 1, 'Arun Ross': 1, 'Tobias Scheidat': 1, 'AK Jain': 1, 'PJ Flynn': 1, 'Lei Zhang': 1, 'Rohin Govindarajanb': 1, 'TC Faltemier': 1, 'KW Bowyer': 1, 'Lin Zhang': 1, 'Hailong Zhu': 1, 'Claus Vielhauer': 1, 'Jana Dittmann': 1}"
Mohammad Imran,"{'SK Singh': 1, 'Karthik Nandakumar': 1, 'David Zhang': 1, 'Zhou DeLong': 1, 'Zhuang DeWen': 1, 'Andrew Teoh': 1, 'Arun Ross': 1, 'Tobias Scheidat': 1, 'AK Jain': 1, 'PJ Flynn': 1, 'Lei Zhang': 1, 'Rohin Govindarajanb': 1, 'TC Faltemier': 1, 'KW Bowyer': 1, 'Lin Zhang': 1, 'Hailong Zhu': 1, 'Claus Vielhauer': 1, 'Jana Dittmann': 1}"
Ecole Polytechnique,"{'Subject Expansion': 1, 'Adequacy Lemma': 1, 'Eindhoven Univ': 1, 'JW Klop': 1, 'Marcel Dekker': 1, 'JH Wu': 1, 'Dal Lago': 1, 'Sacerdoti Coen': 1, 'Schloss Dagstuhl': 1, 'Alexandre Marechal': 1, 'Daniel Graca': 1}"
INGO BATTENFELD,"{'Matthias Schroder': 1, 'Regina Tix': 1, 'Samson Abramsky': 1, 'Gerhard Gierz': 1, 'Martin Hyland': 1, 'Ingo Battenfeld': 1, 'Klaus Keimel': 1}"
KLAUS KEIMEL,"{'Matthias Schroder': 1, 'Regina Tix': 1, 'Samson Abramsky': 1, 'Gerhard Gierz': 1, 'Martin Hyland': 1, 'Ingo Battenfeld': 1, 'Klaus Keimel': 1}"
NATHALIE BERTRAND,"{'Arnaud Sangnier': 1, 'Jannis Uhlendorf': 1, 'Hugo Gimbert': 1, 'Blaise Genest': 1, 'Parosh Abdulla': 1, 'Panagiotis Kouvaros': 1, 'Javier Esparza': 1, 'Sanjay Jain': 1, 'Alain Finkel': 1, 'Marcin Jurdzinski': 1, 'Ranko Lazic': 1, 'Tomas Brazdil': 1, 'Pierre Ganty': 1, 'Aymeric Vincent': 1, 'Paulin Fournier': 1, 'James Aspnes': 1, 'Laurent Doyen': 1, 'Nathalie Bertrand': 1, 'Dana Angluin': 1, 'Michael Blondin': 1, 'Thierry Massart': 1, 'Agnes Miermont': 1}"
THOMAS BRIHAYE,"{ 'Veronique Bruyere': 1, 'Joachim Klein': 1, 'Mauricio Gonzalez': 1}"
ERONIQUE BRUY,{'Veronique Bruyere': 1}
Marie Albenque,{'Ph Chassaing': 1}
Lucas Gerin,{'Ph Chassaing': 1}
ALTI Adel,"{'JP Bodeveix': 1, 'JM Barnes': 1}"
ROOSE Phillipe,"{'JP Bodeveix': 1, 'JM Barnes': 1}"
ANDREA ASPERTI,"{'Martin Sulzmann': 1, 'Peter Dybjer': 1, 'Ana Bove': 1, 'Andrea Asperti': 1, 'Francois Garillot': 1, 'Wilmer Ricciotti': 1, 'Georges Gonthier': 1, 'Matthieu Sozeau': 1, 'Thierry Coquand': 1}"
WILMER RICCIOTTI,"{'Martin Sulzmann': 1, 'Peter Dybjer': 1, 'Ana Bove': 1, 'Andrea Asperti': 1, 'Francois Garillot': 1, 'Wilmer Ricciotti': 1, 'Georges Gonthier': 1, 'Matthieu Sozeau': 1, 'Thierry Coquand': 1}"
MARTIN HILS,{'Ben Yaacov': 1}
Russell Bradford,"{'GE Collins': 2, 'JT Schwartz': 2, 'DJ Wilson': 1, 'CW Brown': 2, 'JH Davenport': 2, 'RJ Bradford': 2, 'GO Passmore': 1, 'IA Fotiou': 1, 'PA Parrilo': 1}"
David Wilson,"{'GE Collins': 1, 'JT Schwartz': 1, 'DJ Wilson': 1, 'CW Brown': 1, 'JH Davenport': 1, 'RJ Bradford': 1, 'GO Passmore': 1}"
Reza Azad,"{'WJ Kuo': 1, 'CY Fang': 1, 'CJ Lin': 1, 'CC Lin': 1, 'HR Shayegh': 2, 'SW Chen': 1, 'CS Fuh': 1, 'Digital Image': 1, 'MH Yang': 1, 'Ch KwangTing': 1, 'WB Larbi': 1, 'RL Hsu': 1, 'SL Phung': 1, 'AK Jain': 1, 'MA Akhloufi': 1}"
Babak Azad,"{'WJ Kuo': 1, 'CY Fang': 1, 'CJ Lin': 1, 'CC Lin': 1, 'HR Shayegh': 1, 'SW Chen': 1, 'CS Fuh': 1, 'Digital Image': 1}"
Moiz Qyser,"{'Ruben PrietoDiaz': 1, 'MK McKusick': 1, 'PB Kessler': 1, 'KC Wallnau': 1, 'Wang Ling': 1, 'SL Graham': 1}"
Fatemeh Alamdar,"{'GJ Lu': 1, 'JZ Wang': 1, 'TS Huang': 1}"
MohammadReza Keyvanpour,"{'GJ Lu': 1, 'JZ Wang': 1, 'TS Huang': 1}"
Saida Aissi,"{'TM Khoshgoftaar': 1, 'RH Gting': 1, 'Bédard Yvan': 1, 'Octavio Glorio': 1, 'WH Inmon': 1, 'Juan Trujillo': 1}"
LUC SEGOUFIN,"{'Michael Benedikt': 1, 'Robert McNaughton': 1, 'Logic History': 1, 'Thomas Place': 1, 'Paul Erdos': 1, 'Howard Straubing': 1}"
ADRIANA BALAN,"{'By Corollary': 1, 'Enriched Categories': 1, 'Category Seminar': 1, 'Addison Wesley': 1, 'Marcel Dekker': 1, 'Set Vcat': 1}"
ALEXANDER KURZ,"{'By Corollary': 1, 'HH Hansen': 1, 'WJ Fokkink': 1, 'SL Bloom': 1, 'Continuing Example': 1, 'MM Bonsangue': 1, 'Vrije Uni': 1, 'Algebraic Programming': 1, 'MR Mousavi': 1, 'Enriched Categories': 1, 'Category Seminar': 1, 'Addison Wesley': 1, 'Marcel Dekker': 1, 'Set Vcat': 1}"
New Zealand,"{'SA Naimpally': 1, 'Math Phys': 1, 'DS Bridges': 1, 'AS Troelstra': 1, 'EA Bishop': 1}"
Jaouad Boutahar,"{'MariePierre Dubuisson': 1, 'De Bruijn': 1, 'Christiane Fellbaum': 1}"
Taoufik Rachad,"{'MariePierre Dubuisson': 1, 'De Bruijn': 1, 'Christiane Fellbaum': 1}"
Khadija BENAIJA,"{'KA Artto': 1, 'CP Killen': 1, 'MJ Sheykh': 1, 'SJ Mantel': 1, 'JR Meredith': 1, 'HA Levine': 1, 'BS Blichfeldt': 1, 'JK Crawford': 1, 'DZ Milosevic': 1, 'GI Kendall': 1, 'RA Hunt': 1, 'Portfolio Management': 1, 'SC Rollins': 1}"
Laila KJIRI,"{'KA Artto': 1, 'CP Killen': 1, 'MJ Sheykh': 1, 'SJ Mantel': 1, 'JR Meredith': 1, 'HA Levine': 1, 'BS Blichfeldt': 1, 'JK Crawford': 1, 'DZ Milosevic': 1, 'GI Kendall': 1, 'RA Hunt': 1, 'Portfolio Management': 1, 'SC Rollins': 1}"
ROBERTO BRUTTOMESSO,"{'Quantifierfree Interpolation': 1, 'Alessandro Armando': 1, 'Roberto Bruttomesso': 1, 'Silvio Ghilardi': 1, 'Silvio Ranise': 1}"
SILVIO GHILARDI,"{'Quantifierfree Interpolation': 1, 'Alessandro Armando': 1, 'Roberto Bruttomesso': 1, 'Silvio Ghilardi': 1, 'Silvio Ranise': 1}"
Viale Mor,"{'MS Alvim': 1, 'Comparing Adaptive': 1, 'Tech Rep': 1, 'MD Ford': 1, 'ME Andrés': 1, 'Maximum Leakage': 1}"
PAOLA BRUSCOLI,"{'Atomic Flows': 1, 'Final Comments': 1, 'In Figure': 1, 'Threshold Formulae': 1, 'Alessio Guglielmi': 1}"
ALESSIO GUGLIELMI,"{'Atomic Flows': 1, 'Final Comments': 1, 'In Figure': 1, 'Threshold Formulae': 1, 'Alessio Guglielmi': 1}"
TOM GUNDERSEN,"{'Atomic Flows': 1, 'Final Comments': 1, 'In Figure': 1, 'Threshold Formulae': 1, 'Alessio Guglielmi': 1}"
GEORG GOTTLOB,"{'AK Chandra': 1, 'CEUR Elec': 1, 'TU Darmstadt': 1, 'Ph Kolaitis': 1}"
MINGZHONG CAI,"{'Ming Li': 1, 'Eric Allender': 1, 'Harry Buhrman': 1}"
RACHEL EPSTEIN,"{'Ming Li': 1, 'Eric Allender': 1, 'Harry Buhrman': 1}"
EMI BONNET,"{'TW Reps': 1, 'Patterns AddisonWesley': 1, 'SS Owicki': 1}"
ROHIT CHADHA,"{'TW Reps': 1, 'Patterns AddisonWesley': 1, 'SS Owicki': 1}"
ROBERT ATKEY,"{'HS Ko': 1, 'PE Dagand': 1, 'Algebraic Programming': 1, 'SC Mu': 1, 'TR Chuang': 1, 'Partial Refinement': 1, 'Inductive Types': 1}"
PATRICIA JOHANN,"{'HS Ko': 1, 'PE Dagand': 1, 'Algebraic Programming': 1, 'SC Mu': 1, 'TR Chuang': 1, 'Partial Refinement': 1, 'Inductive Types': 1}"
ALBERT ATSERIAS,"{'Nada Lavrac': 1, 'Liqiang Geng': 1, 'Aaron Ceglar': 1, 'Heikki Mannila': 1, 'Rina Dechter': 1, 'If WZ': 1, 'Marta Arias': 1, 'Kotagiri Ramamohanarao': 1, 'Michael Frazier': 1, 'James Hawthorne': 1, 'Bernhard Ganter': 1, 'Albert Atserias': 1, 'Tomasz Imielinski': 1, 'Petr Hajek': 1, 'Rakesh Agrawal': 1, 'Dana Angluin': 1, 'XY XYXkYk': 1}"
Ali KHALFALLAH,"{'MS Bouhlel': 1, 'SS Maniccam': 1, 'XB Wang': 1, 'XF Liao': 1, 'NG Bourbakis': 1, 'LH Zhang': 1}"
Faouzi Benzarti,"{'HR Sheikh': 1, 'Tony Chan': 1, 'Jooyoung Hahn': 1, 'XueCheng Tai': 1, 'Xiaogang Jin': 1, 'AC Bovik': 1, 'Jianbing Shen': 1, 'Raymond Chan': 1, 'EP Simoncelli': 1, 'Kaun DT': 1, 'Suresh GR': 1, 'Frost VS': 1, 'Bamber JC': 1, 'Michailovich OV': 1, 'Stiles JA': 1, 'Taya PC': 1, 'Bovik AC': 1, 'Authors Biographies': 1, 'Abbott JG': 1, 'Anil AR': 1}"
Hamid Amiri,"{'HR Sheikh': 1, 'Tony Chan': 1, 'Jooyoung Hahn': 1, 'XueCheng Tai': 1, 'Xiaogang Jin': 1, 'AC Bovik': 1, 'Jianbing Shen': 1, 'Raymond Chan': 1, 'EP Simoncelli': 1, 'Kaun DT': 1, 'Suresh GR': 1, 'Frost VS': 1, 'Bamber JC': 1, 'Michailovich OV': 1, 'Stiles JA': 1, 'Taya PC': 1, 'Bovik AC': 1, 'Authors Biographies': 1, 'Abbott JG': 1, 'Anil AR': 1}"
MARCO BERNARDO,"{'Placing Trace': 1, 'SD Brookes': 1, 'CAR Hoare': 1, 'CC Jou': 1, 'KG Larsen': 1, 'NA Lynch': 1, 'SA Smolka': 1}"
Reza Zamani,{'DW Cranston': 1}
EndtoEnd Communication,{'Codeword Parcelp': 1}
Reza Ravanmehr,"{'ND Blas': 1, 'RE Woods': 1, 'MK Badini': 1, 'RC Gonzalez': 1, 'Introducing Bespin': 1, 'DD Feng': 1}"
Fatema Akhter,{'El Safy': 1}
SAM BUSS,"{'Douglas Cenzer': 1, 'RG Downey': 1, 'Marcel Dekker': 1}"
DOUGLAS CENZER,"{'Douglas Cenzer': 1, 'RG Downey': 1, 'Marcel Dekker': 1}"
AND JEFFREY,"{'Douglas Cenzer': 1, 'RG Downey': 1, 'Marcel Dekker': 1}"
Khalifa Toumi,{'JM Orset': 1}
Ana Cavalli,{'JM Orset': 1}
JEANPIERRE JOUANNAUD,"{'Lousiana Technical': 1, 'JY Girard': 1, 'Université Paris': 1, 'JP Jouannaud': 1, 'Utrecht Universiteit': 1}"
Harry Buhrman,"{'Peter Frankl': 1, 'HoiKwan Lau': 1, 'Joshua Brody': 1, 'Stefan Brands': 1, 'Shiteng Chen': 1, 'Oded Margalit': 1, 'Naveen Sastry': 1, 'Benny Chor': 1, 'Nishanth Chandran': 1, 'Srdjan Capkun': 1, 'Harry Buhrman': 1, 'Vipul Goyal': 1, 'Satoshi Ishizaka': 1, 'Laszlo Babai': 1, 'Umesh Shankar': 1, 'Serge Fehr': 1, 'If Rn': 1}"
Serge Fehr,"{'Peter Frankl': 1, 'HoiKwan Lau': 1, 'Joshua Brody': 1, 'Stefan Brands': 1, 'Shiteng Chen': 1, 'Oded Margalit': 1, 'Naveen Sastry': 1, 'Benny Chor': 1, 'Nishanth Chandran': 1, 'Srdjan Capkun': 1, 'Harry Buhrman': 1, 'Vipul Goyal': 1, 'Satoshi Ishizaka': 1, 'Laszlo Babai': 1, 'Umesh Shankar': 1, 'Serge Fehr': 1}"
Florian Speelman,"{'Peter Frankl': 1, 'HoiKwan Lau': 1, 'Joshua Brody': 1, 'Stefan Brands': 1, 'Shiteng Chen': 1, 'Oded Margalit': 1, 'Naveen Sastry': 1, 'Benny Chor': 1, 'Nishanth Chandran': 1, 'Srdjan Capkun': 1, 'Harry Buhrman': 1, 'Vipul Goyal': 1, 'Satoshi Ishizaka': 1, 'Laszlo Babai': 1, 'Umesh Shankar': 1, 'Serge Fehr': 1}"
Liane Gabora,{'Lambert Mogiliansky': 1}
Arash Ahadia,"{'MohammadReza Sadeghi': 1, 'Tomasz Bartnicki': 1, 'DingZhu Du': 1, 'Ali Dehghan': 1, 'Jennifer Diemunsch': 1, 'Futaba Okamoto': 1, 'Javier Marenco': 1, 'MR Sadeghi': 1, 'Gary Chartrand': 1, 'KerK Ko': 1, 'Maciej Kalkowski': 1, 'Sebastian Czerwinski': 1, 'Marcelo Mydlarz': 1, 'Axel Brandt': 1}"
Ali Dehghanb,"{'MohammadReza Sadeghi': 1, 'Tomasz Bartnicki': 1, 'DingZhu Du': 1, 'Ali Dehghan': 1, 'Jennifer Diemunsch': 1, 'Futaba Okamoto': 1, 'Javier Marenco': 1, 'MR Sadeghi': 1, 'Gary Chartrand': 1, 'KerK Ko': 1, 'Maciej Kalkowski': 1, 'Sebastian Czerwinski': 1, 'Marcelo Mydlarz': 1, 'Axel Brandt': 1}"
Bergh Equation,{'LexiFi Structuring': 1}
Mehrez Boulares,"{'Educational Resources': 1, 'Algorithm ProximitySearch': 1}"
Mohamed Jemni,"{'Educational Resources': 1, 'Algorithm ProximitySearch': 1}"
Sodeif Ahadpour,"{'RL Rivest': 1, 'KW Wong': 1, 'LS Tsimring': 1, 'WH Chang': 1, 'NR Rema': 1, 'MA Jafarizadeh': 1, 'AL Ferrara': 1, 'AD SanJs': 1, 'ShM Guo': 1}"
