Name（当前作者）,Value（该作者引用过的作者及引用次数）
DARIUSZ BIERNACKI,"{'With Lemma': 1, 'By Lemma': 1, 'Luke Maurer': 1, 'Operational Correspondence': 1, 'Upto Techniques': 2, 'Diacritical Progress': 1, 'Symbolic Compu': 3, 'Contextual Equivalence': 1, 'Symbolic Computation': 1, 'CK Hur': 2, 'PL Curien': 1, 'Schloss Dagstuhl': 1, 'Following Madiot': 1, 'In Example': 1}"
George Barmpalias,"{'VA Uspensky': 1, 'Elvira Mayordomo': 1, 'Dimension Extractors': 1, 'BYa Ryabko': 1}"
Alexander Shen,"{'VA Uspensky': 1, 'Elvira Mayordomo': 1, 'Dimension Extractors': 1, 'BYa Ryabko': 1}"
ANTONIO CASARES,"{'Graph UB': 1, 'By Lemma': 1, 'In Lemmas': 1, 'Schloss Dagstuhl': 1, 'In Section': 1}"
Ameen Alkasem,"{'Gewei Zhang': 1, 'Yusha Wang': 1, 'Yuanshun Dai': 1, 'Renjie Zhang': 1, 'Yanping Xiang': 1, 'Vitaly Levashenko': 1, 'Maki Matandiko': 1}"
Hongwei Liu,"{'Gewei Zhang': 1, 'Yusha Wang': 1, 'Yuanshun Dai': 1, 'Renjie Zhang': 1, 'Yanping Xiang': 1, 'Vitaly Levashenko': 1, 'Maki Matandiko': 1}"
Zuo Decheng,"{'Gewei Zhang': 1, 'Yusha Wang': 1, 'Yuanshun Dai': 1, 'Renjie Zhang': 1, 'Yanping Xiang': 1, 'Vitaly Levashenko': 1, 'Maki Matandiko': 1}"
Yao Zhao,"{'Gewei Zhang': 1, 'Yusha Wang': 1, 'Yuanshun Dai': 1, 'Renjie Zhang': 1, 'Yanping Xiang': 1, 'Vitaly Levashenko': 1, 'Maki Matandiko': 1}"
Lyndon Benke,{'De Weerd': 1}
Penny Sweetser,{'De Weerd': 1}
Alexandru Baltag,"{ 'DJ Moore': 1, 'EG Beltrametti': 1, 'RI Goldblatt': 1}"
Sonja Smets,"{ 'DJ Moore': 1, 'EG Beltrametti': 1, 'RI Goldblatt': 1}"
Louise Bloch,"{'Curran Asso': 1, 'Van Rossum': 1, 'Berlin Heidelberg': 1}"
Cartesian Bicategories,{'De Gruyter': 1}
HUGO BAZILLE,"{'Robust Skolem': 1, 'Massers Torus': 1}"
Tamas Bisztray,"{'European Parliament': 1, 'Kush Wadhwa': 1, 'David Wright': 1}"
Nils Gruschka,"{'European Parliament': 1, 'Kush Wadhwa': 1, 'David Wright': 1}"
Bob Harper,{'Yoram Hirshfeld': 1}
JASMIN BLANCHETTE,"{'William Kaufmann': 2, 'Predicate Elimination': 1, 'AI Commun': 1, 'Morgan Kaufmann': 2, 'For DPE': 1, 'HiddenLiteralBased Elimination': 1, 'Hence JLKI': 1, 'Aart Middeldorp': 1}"
Fuzzy Logic,"{'Radial Basis': 1, 'Sameem AK': 1, 'HD CHENG': 1, 'Karla HORSCH': 1, 'RF CHANG': 1, 'WJ WU': 1}"
PAUL GASTIN,"{'Conrado Daws': 1, 'EventClock Automata': 1, 'Paul Gastin': 2, 'Raphael Meyer': 1, 'Alexandre David': 1, 'Margherita Napoli': 1, 'Parthasarathy Madhusudan': 1, 'Piotr Hofman': 1, 'Wojciech Czerwinski': 1, 'Aiswarya Cyriac': 1, 'Gerd Behrmann': 1, 'Rajeev Alur': 1, 'Lakshmi Manasa': 1, 'Lorenzo Clemente': 1, 'Ahmed Bouajjani': 1, 'Rachid Echahed': 1}"
MAURIZIO MURGIA,"{'By Lemma': 1, 'Claudio Hermida': 1, 'Schloss Dagstuhl': 1}"
Nikolay Babakov,"{'New Orleans': 1, 'Ann Arbor': 1, 'Punta Cana': 1}"
David Dale,"{'New Orleans': 1, 'Ann Arbor': 1, 'Punta Cana': 1}"
Varvara Logacheva,"{'New Orleans': 1, 'Ann Arbor': 1, 'Punta Cana': 1}"
Irina Krotova,"{'New Orleans': 1, 'Ann Arbor': 1, 'Punta Cana': 1}"
ECILIA PRADIC,{'Fritz Henglein': 1}
Hoare Logic,"{'Quantum Information': 1, 'Quantum Logic': 1, 'RI Goldblatt': 1, 'Quantum Computation': 1}"
Arturo Acuaviva,"{'By Lemma': 1, 'If Smin': 1, 'Business Media': 1, 'IOP Publishing': 1, 'DmDDm Typically': 1, 'ProcesiRazmyslovFormanek Pro': 1, 'If Mmin': 1}"
Visu Makam,"{'By Lemma': 1, 'If Smin': 1, 'Business Media': 1, 'IOP Publishing': 1, 'DmDDm Typically': 1, 'ProcesiRazmyslovFormanek Pro': 1, 'If Mmin': 1}"
Harold Nieuwboer,"{'By Lemma': 1, 'If Smin': 1, 'Business Media': 1, 'IOP Publishing': 1, 'DmDDm Typically': 1, 'ProcesiRazmyslovFormanek Pro': 1, 'If Mmin': 1}"
Friedrich Sittner,"{'By Lemma': 1, 'If Smin': 1, 'Business Media': 1, 'IOP Publishing': 1, 'DmDDm Typically': 1, 'ProcesiRazmyslovFormanek Pro': 1, 'If Mmin': 1}"
AHMET SENCAN,"{'Schloss Dagstuhl': 1, 'Experimental Evaluation': 1}"
Hayashi Ani,"{'Austin Luchsinger': 1, 'Jose BalanzaMartinez': 1, 'Vaclav Koubek': 1, 'Dylan Hendrickson': 1, 'Isaac Grosof': 1}"
Erik Demaine,"{'Austin Luchsinger': 1, 'Jose BalanzaMartinez': 1, 'Vaclav Koubek': 1, 'Dylan Hendrickson': 1, 'Isaac Grosof': 1}"
Jenny Diomidova,"{'Austin Luchsinger': 1, 'Jose BalanzaMartinez': 1, 'Vaclav Koubek': 1, 'Dylan Hendrickson': 1, 'Isaac Grosof': 1}"
Dylan Hendrickson,"{'Austin Luchsinger': 1, 'Jose BalanzaMartinez': 1, 'Vaclav Koubek': 1, 'Dylan Hendrickson': 1, 'Isaac Grosof': 1}"
Jayson Lynch,"{'Austin Luchsinger': 1, 'Jose BalanzaMartinez': 1, 'Vaclav Koubek': 1, 'Dylan Hendrickson': 1, 'Isaac Grosof': 1}"
Cubical MTT,{'Ranald Clouston': 1}
Hugo AlcarazHerrera,{'Miguel Antonio': 1}
John Cartlidge,{'Miguel Antonio': 1}
Alexandre Alcoforado,"{'MingWei Chang': 1, 'Yuhong Guo': 1, 'Yunyi Zhang': 1, 'Jingqing Zhang': 1, 'Guru Guruganesh': 1, 'Amanpreet Singh': 1, 'Benjamin Mann': 1, 'Eric Mack': 1, 'Xin Li': 1, 'Livy Real': 1, 'Adina Williams': 1, 'Jacob Devlin': 1, 'Wenpeng Yin': 1, 'Lysandre Debut': 1, 'Alexandre Alcoforado': 1, 'Erick Fonseca': 1, 'Manzil Zaheer': 1, 'Jamaal Hay': 1, 'Yu Meng': 1, 'Alex Wang': 1, 'Piyawat Lertvittayakumjorn': 1, 'Victor Sanh': 1, 'Lukas Lange': 1, 'Yangfeng Ji': 1, 'Nikita Nangia': 1, 'Ashish Vaswani': 1}"
Rodrigo Gerber,"{'MingWei Chang': 1, 'Yuhong Guo': 1, 'Yunyi Zhang': 1, 'Jingqing Zhang': 1, 'Guru Guruganesh': 1, 'Amanpreet Singh': 1, 'Benjamin Mann': 1, 'Eric Mack': 1, 'Xin Li': 1, 'Livy Real': 1, 'Adina Williams': 1, 'Jacob Devlin': 1, 'Wenpeng Yin': 1, 'Lysandre Debut': 1, 'Alexandre Alcoforado': 1, 'Erick Fonseca': 1, 'Manzil Zaheer': 1, 'Jamaal Hay': 1, 'Yu Meng': 1, 'Alex Wang': 1, 'Piyawat Lertvittayakumjorn': 1, 'Victor Sanh': 1, 'Lukas Lange': 1, 'Yangfeng Ji': 1, 'Nikita Nangia': 1, 'Ashish Vaswani': 1}"
Enzo Bustos,"{'MingWei Chang': 1, 'Yuhong Guo': 1, 'Yunyi Zhang': 1, 'Jingqing Zhang': 1, 'Guru Guruganesh': 1, 'Amanpreet Singh': 1, 'Benjamin Mann': 1, 'Eric Mack': 1, 'Xin Li': 1, 'Livy Real': 1, 'Adina Williams': 1, 'Jacob Devlin': 1, 'Wenpeng Yin': 1, 'Lysandre Debut': 1, 'Alexandre Alcoforado': 1, 'Erick Fonseca': 1, 'Manzil Zaheer': 1, 'Jamaal Hay': 1, 'Yu Meng': 1, 'Alex Wang': 1, 'Piyawat Lertvittayakumjorn': 1, 'Victor Sanh': 1, 'Lukas Lange': 1, 'Yangfeng Ji': 1, 'Nikita Nangia': 1, 'Ashish Vaswani': 1}"
Bérenger Bramas,"{'Nguyen AD': 1, 'Owens JD': 1, 'GHz Bramas': 1, 'Joerg CF': 1, 'Blumofe RD': 1}"
LETTERIO GALLETTA,"{'Kaihua Qin': 1, 'Massimo Bartoletti': 1}"
MATTEO ACCLAVIO,"{'Schloss DagstuhlLeibniz': 1, 'Studia Logica': 1}"
ROSS HORNE,"{'Schloss DagstuhlLeibniz': 1, 'Studia Logica': 1}"
ContextFree Grammar,"{'Eiji Kawaguchi': 1, 'Ullman JD': 1, 'JW Backus': 1, 'Peter Wayner': 1, 'Daniel Jurafsky': 1}"
JAVIER ESPARZA,{'Schloss Dagstuhl': 1}
PAOLO BALDAN,"{ 'Julia Kramer': 1, 'Bisimilarity Pseudometrics': 1, 'Babita Sharma': 1, 'John Wiley': 1, 'Andrea Asperti': 1, 'Wolfgang Reisig': 1, 'Gianni Conte': 1, 'Andrea Corradini': 1, 'Paolo Baldan': 1, 'Roberto Bruni': 1, 'Ugo Montanari': 1, 'Walter Vogler': 1, 'Ina Koch': 1, 'Antonio Brogi': 1, 'Jose Meseguer': 1, 'Claude Girault': 1, 'Kurt Jensen': 1, 'Roberto Gorrieri': 1, 'Federico Crazzolara': 1, 'Yrvann Emzivat': 1}"
RICHARD EGGERT,"{'Hence Lemma': 1, 'Julia Kramer': 1}"
Institut Polytechnique,"{ 'Nicolas Usunier': 1, 'Anton Dries': 1}"
Sabah AlFedaghi,{'Sabah AlFedaghi': 1}
Bader Behbehani,{'Sabah AlFedaghi': 1}
Le Borgne,"{'Edouard Grave': 1, 'Nevena Lazic': 1, 'For BERT': 1, 'Jinfeng Rao': 1, 'Jianyong Wang': 1, 'Ines Chami': 1, 'Hua He': 1, 'Jiasen Lu': 1, 'Kai Chen': 1, 'Maria Pershina': 1, 'Ralph Grishman': 1, 'Aishwarya Agrawal': 1, 'Andrej Karpathy': 1, 'WenHaw Chong': 1, 'Mark Dredze': 1, 'Youssef Tamaazousti': 1, 'Sam Gross': 1, 'Matteo Pagliardini': 1, 'Seungwhan Moon': 1, 'Akira Fukui': 1, 'Omar Adjali': 1, 'Zhaochen Guo': 1, 'Ryan Kiros': 1, 'Jia Deng': 1, 'Mithun Chowdhury': 1, 'Xavier Glorot': 1, 'Mark Neumann': 1, 'Yitong Li': 1, 'Luisa Bentivogli': 1, 'Yunbo Cao': 1, 'Justin Johnson': 1, 'Adam Paszke': 1, 'Alexis Conneau': 1, 'Tomas Mikolov': 1, 'Hongzhao Huang': 1, 'Vincent Vanhoucke': 1, 'Hongliang Dai': 1, 'MingWei Chang': 1, 'Razvan Bunescu': 1, 'Yifan He': 1, 'Jacob Devlin': 1, 'Paul McNamee': 1, 'Romaric Besancon': 1, 'Dan Roth': 1, 'Hani Daher': 1, 'Douwe Kiela': 1, 'Kai Zheng': 1, 'Ciprian Chelba': 1, 'Pamela Forner': 1, 'EePeng Lim': 1, 'Allan Jabri': 1, 'Yangqiu Song': 1, 'Amir Globerson': 1, 'Armand Joulin': 1, 'Yotam Eshel': 1, 'Damien Ernst': 1, 'Panda Rameswar': 1, 'Nicholas Andrews': 1, 'Yuan Fang': 1, 'Yukun Zhu': 1, 'Wei Shen': 1, 'Prakhar Gupta': 1, 'Olga Russakovsky': 1, 'Pierre Geurts': 1, 'Marius Pasca': 1, 'David Milne': 1, 'Liwei Wang': 1, 'Xiaohua Liu': 1, 'Yin Li': 1, 'Christian Szegedy': 1, 'Wen Hua': 1, 'Leonardo Neves': 1, 'Heng Ji': 1, 'Kevin Gimpel': 1}"
Bart Bussmann,"{'Tristan Deleu': 1, 'Olexa Bilaniuk': 1, 'Jakob Runge': 1, 'Dominik Janzing': 1, 'Olivier Goudet': 1, 'Adaptive LASSO': 1, 'Ian Covert': 1, 'Ehung Baek': 1, 'Yoshua Bengio': 1, 'Angeliki Papana': 1, 'Giles Hooker': 1, 'Jurgen Schmidhuber': 1, 'Wei Liao': 1, 'Daniele Marinazzo': 1, 'Hui Zou': 1, 'Diviyan Kalainathan': 1, 'Rishabh Agarwal': 1, 'Meike Nauta': 1, 'Nicholas Frosst': 1, 'Lars Kasper': 1, 'Bryon Aragam': 1, 'Yonghong Chen': 1, 'Maria Guerrisi': 1, 'Daniel Marbach': 1, 'Kang Lin': 1, 'Remi Bardenet': 1, 'Yueming Wang': 1, 'Zahra Abbasvandi': 1, 'Sebastian Bathiany': 1, 'Alex Tank': 1, 'Andrea Duggento': 1, 'Stephan Bongers': 1, 'Sebastian Weichwald': 1, 'Sebastien Lachapelle': 1, 'Jonas Peters': 1, 'Saurabh Khanna': 1, 'Peter Buhlmann': 1, 'Xun Zheng': 1}"
Jannes Nys,"{'Tristan Deleu': 1, 'Olexa Bilaniuk': 1, 'Jakob Runge': 1, 'Dominik Janzing': 1, 'Olivier Goudet': 1, 'Adaptive LASSO': 1, 'Ian Covert': 1, 'Ehung Baek': 1, 'Yoshua Bengio': 1, 'Angeliki Papana': 1, 'Giles Hooker': 1, 'Jurgen Schmidhuber': 1, 'Wei Liao': 1, 'Daniele Marinazzo': 1, 'Hui Zou': 1, 'Diviyan Kalainathan': 1, 'Rishabh Agarwal': 1, 'Meike Nauta': 1, 'Nicholas Frosst': 1, 'Lars Kasper': 1, 'Bryon Aragam': 1, 'Yonghong Chen': 1, 'Maria Guerrisi': 1, 'Daniel Marbach': 1, 'Kang Lin': 1, 'Remi Bardenet': 1, 'Yueming Wang': 1, 'Zahra Abbasvandi': 1, 'Sebastian Bathiany': 1, 'Alex Tank': 1, 'Andrea Duggento': 1, 'Stephan Bongers': 1, 'Sebastian Weichwald': 1, 'Sebastien Lachapelle': 1, 'Jonas Peters': 1, 'Saurabh Khanna': 1, 'Peter Buhlmann': 1, 'Xun Zheng': 1}"
Steven Latr,"{'Tristan Deleu': 1, 'Olexa Bilaniuk': 1, 'Jakob Runge': 1, 'Dominik Janzing': 1, 'Olivier Goudet': 1, 'Adaptive LASSO': 1, 'Ian Covert': 1, 'Ehung Baek': 1, 'Yoshua Bengio': 1, 'Angeliki Papana': 1, 'Giles Hooker': 1, 'Jurgen Schmidhuber': 1, 'Wei Liao': 1, 'Daniele Marinazzo': 1, 'Hui Zou': 1, 'Diviyan Kalainathan': 1, 'Rishabh Agarwal': 1, 'Meike Nauta': 1, 'Nicholas Frosst': 1, 'Lars Kasper': 1, 'Bryon Aragam': 1, 'Yonghong Chen': 1, 'Maria Guerrisi': 1, 'Daniel Marbach': 1, 'Kang Lin': 1, 'Remi Bardenet': 1, 'Yueming Wang': 1, 'Zahra Abbasvandi': 1, 'Sebastian Bathiany': 1, 'Alex Tank': 1, 'Andrea Duggento': 1, 'Stephan Bongers': 1, 'Sebastian Weichwald': 1, 'Sebastien Lachapelle': 1, 'Jonas Peters': 1, 'Saurabh Khanna': 1, 'Peter Buhlmann': 1, 'Xun Zheng': 1}"
Haytham AlFeel,"{'Web DocumentURL': 1, 'TopBraid Composer': 1, 'Ontology Matching': 1, 'Web Document': 1, 'Michael Ashburner': 1, 'Laura Hollink': 1, 'Dennis Spohr': 1, 'Mustafa Abusalah': 1, 'Barry Smith': 1, 'Jorge Gracia': 1, 'Neon Toolkit': 1, 'Bo Fu': 1}"
Ralph Schafermeier,"{'Web DocumentURL': 1, 'TopBraid Composer': 1, 'Ontology Matching': 1, 'Web Document': 1, 'Michael Ashburner': 1, 'Laura Hollink': 1, 'Dennis Spohr': 1, 'Mustafa Abusalah': 1, 'Barry Smith': 1, 'Jorge Gracia': 1, 'Neon Toolkit': 1, 'Bo Fu': 1}"
Adrian Paschke,"{'Web DocumentURL': 1, 'TopBraid Composer': 1, 'Ontology Matching': 1, 'Web Document': 1, 'Michael Ashburner': 1, 'Laura Hollink': 1, 'Dennis Spohr': 1, 'Mustafa Abusalah': 1, 'Barry Smith': 1, 'Jorge Gracia': 1, 'Neon Toolkit': 1, 'Bo Fu': 1}"
Ibai Aedo,"{'JP Allouche': 1, 'AE Frid': 1, 'DG FonDerFlaass': 1, 'JF Morgenbesser': 1, 'Combinatorial Number': 1, 'BL Rothschild': 1, 'EV Pribavkina': 1, 'JC Martin': 1, 'OG Parshina': 1, 'RL Graham': 1}"
Uwe Grimm,"{'JP Allouche': 1, 'AE Frid': 1, 'DG FonDerFlaass': 1, 'JF Morgenbesser': 1, 'Combinatorial Number': 1, 'BL Rothschild': 1, 'EV Pribavkina': 1, 'JC Martin': 1, 'OG Parshina': 1, 'RL Graham': 1}"
Yasushi Nagai,"{'JP Allouche': 1, 'AE Frid': 1, 'DG FonDerFlaass': 1, 'JF Morgenbesser': 1, 'Combinatorial Number': 1, 'BL Rothschild': 1, 'EV Pribavkina': 1, 'JC Martin': 1, 'OG Parshina': 1, 'RL Graham': 1}"
LUCA ACETO,{'Schloss Dagstuhl': 1}
GILLES GEERAERTS,{'Gilles Geeraerts': 1}
AXEL HADDAD,{'Gilles Geeraerts': 1}
ENGEL LEFAUCHEUX,{'Gilles Geeraerts': 1}
Udit Maniyar,"{'Stephane Durocher': 1, 'Revised Pa': 1, 'Thomas Odenthal': 1, 'Ellen Gethner': 1, 'Petra Mutzel': 1, 'Thomas Blasius': 1, 'Daniel Goncalves': 1, 'Vida Dujmovic': 1, 'Alejandro EstrellaBalderrama': 1}"
KlausDieter Schewe,{'KD Schewe': 1}
Abdelkrim HAQIQ,"{'KS Trivedi': 1, 'Abdelkrim HAQIQ': 1, 'Abdelkrim Haqiq': 1}"
Alexandru Cojocaru,"{'Alexandru Cojocaru': 1, 'Daniele Micciancio': 1, 'Anne Broadbent': 1, 'Yuki Takeuchi': 1, 'Scott Aaronson': 1, 'Vedran Dunjko': 1, 'Léo Colisson': 1, 'Tomoyuki Morimae': 1, 'Daniel Cavalcanti': 1, 'Atul Mantri': 1, 'Nicolas Brunner': 1}"
Léo Colisson,"{'Alexandru Cojocaru': 1, 'Daniele Micciancio': 1, 'Anne Broadbent': 1, 'Yuki Takeuchi': 1, 'Scott Aaronson': 1, 'Vedran Dunjko': 1, 'Léo Colisson': 1, 'Tomoyuki Morimae': 1, 'Daniel Cavalcanti': 1, 'Atul Mantri': 1, 'Nicolas Brunner': 1}"
Secret Santa,"{'Jannik Dreier': 1, 'Qingkai Ma': 1, 'Xavier Bultel': 1, 'Its Deployment': 1, 'Leo Liberti': 1, 'Sjouke Mauw': 1, 'Ping Deng': 1}"
Saloua Bennani,{'HMCSCollab Tool': 1}
Sophie Ebersold,{'HMCSCollab Tool': 1}
Bernard Coulette,{'HMCSCollab Tool': 1}
Péter Bereczky,{'De Angelis': 1}
Haidara Abdalla,{'DV Ageyev': 1}
MARCO CARBONE,"{'Mario Bravetti': 1, 'Marco Carbone': 1}"
Maxim Borisyak,{'Business Media': 1}
Tatiana Gaintseva,{'Business Media': 1}
Andrey Ustyuzhanin,{'Business Media': 1}
Maria Dasc,"{'Bluetooth SIG': 1, 'Inc Biovigil': 1}"
Agnieszka Gaczowska,"{'Bluetooth SIG': 1, 'Inc Biovigil': 1}"
Adequate Explanations,"{'Morgan Kaufmann': 1, 'De Raedt': 1}"
MICHAEL BLONDIN,"{'Ruslan LedesmaGarza': 1, 'Santiago Figueira': 1, 'In Section': 1, 'Prateek Karandikar': 1, 'Since ATS': 1, 'By Prop': 1}"
CHRISTOPH HAASE,"{'Ruslan LedesmaGarza': 1, 'Santiago Figueira': 1, 'In Section': 1}"
FILIP MAZOWIECKI,"{'Ruslan LedesmaGarza': 1, 'Santiago Figueira': 1, 'In Section': 1}"
Satisfaction Problems,"{'Per Austrin': 1, 'Andrei Bulatov': 1, 'Venkatesan Guruswami': 1, 'Andrei Krokhin': 1, 'Libor Barto': 1, 'David Cohen': 1, 'Tomas Feder': 1, 'Oded Regev': 1, 'Irit Dinur': 1, 'Peter Jeavons': 1, 'Sanjeev Arora': 1, 'Carsten Lund': 1, 'Joshua Brakensiek': 1}"
Marta Mejail,"{'JH Lin': 1, 'JJ Huang': 1, 'AC Bovik': 1, 'Zhou Wang': 1, 'HJ Muller': 1}"
Julio Jacobo,"{'JH Lin': 1, 'JJ Huang': 1, 'AC Bovik': 1, 'Zhou Wang': 1, 'HJ Muller': 1}"
BARTEK KLIN,"{'Bartek Klin': 1, 'Stephane Demri': 1, 'Laurent Braud': 1}"
LAWOMIR LASOTA,"{'Bartek Klin': 1, 'Stephane Demri': 1, 'Laurent Braud': 1}"
JOHANNES GREINER,"{'Dagstuhl Publishing': 1, 'Henry Kautz': 1}"
Particle Competition,{'So Carlos': 1}
ENS Cachan,"{'Conrado Daws': 1, 'Deepak DSouza': 1, 'TTSQA TTSAA': 1, 'Contextual TTS': 1, 'Hence PS': 1}"
CACHAN Cedex,"{'Conrado Daws': 1, 'Deepak DSouza': 1, 'TTSQA TTSAA': 1, 'Contextual TTS': 1, 'Hence PS': 1}"
NICOLAS BEHR,"{'Jerome Feret': 1, 'Shuohao Liao': 1, 'Sebastian Matera': 1, 'Susanna Roblitz': 1, 'Muruhan Rathinam': 1, 'Matthias Reis': 1, 'Hartmut Ehrig': 1, 'Andrea Corradini': 1, 'John Wiley': 1, 'Yves Vandecan': 1, 'Yang Cao': 1, 'Nicolas Behr': 1, 'Youfang Cao': 1, 'Guido Sanguinetti': 1, 'Schloss DagstuhlLeibniz': 1, 'Jonathan Dubois': 1, 'Ferdinanda Camporesi': 1, 'Wassim AbouJaoude': 1, 'Jean Krivine': 1, 'Tobias Jahnke': 1, 'Ugo Montanari': 1, 'Pawel Blasiak': 1, 'Zheng Zhang': 1, 'Lie Algebras': 1, 'Russ Harmer': 1, 'Tobias Heindel': 1, 'Stephen Lack': 1, 'Anna Terebus': 1, 'Benjamin Braatz': 1, 'Thilo Gross': 1, 'Luca Cardelli': 1, 'Reiko Heckel': 1, 'Ivan Kryven': 1, 'Gabriele Taentzer': 1, 'Xiu Yang': 1, 'Karsten Gabriel': 1, 'Mirco Tribastone': 1, 'Elaine Murphy': 1, 'Tatjana Petrov': 1, 'Thomas Henzinger': 1}"
Jan Goedgebeur,"{'By Lemma': 1, 'CT Hoang': 1, 'Since Lc': 1, 'By Claims': 1, 'PA Golovach': 1}"
Peter Maceli,"{'By Lemma': 1, 'CT Hoang': 1, 'Since Lc': 1, 'By Claims': 1, 'PA Golovach': 1}"
GIORGIO BACCI,"{'Schloss Dagstuhl': 1, 'Giovanni Bacci': 2, 'Mem HdA': 1, 'Shaz Qadeer': 1, 'Probabilistic Automata': 1, 'Claudio Hermida': 1}"
GIOVANNI BACCI,"{'Schloss Dagstuhl': 1, 'Giovanni Bacci': 2, 'Mem HdA': 1, 'Shaz Qadeer': 1, 'Probabilistic Automata': 1, 'Claudio Hermida': 1}"
JAN KRAJ,"{'Alexander Golovnev': 1, 'Aduri Pavan': 1, 'Computational Com': 1, 'Moritz Muller': 1, 'Propositional Logic': 1, 'Pavel Pudlak': 1, 'Rahul Santhanam': 1}"
AND IGOR,"{'Alexander Golovnev': 1, 'Aduri Pavan': 1, 'Computational Com': 1, 'Moritz Muller': 1, 'Propositional Logic': 1, 'Pavel Pudlak': 1, 'Rahul Santhanam': 1}"
