Name（当前作者）,Value（该作者引用过的作者及引用次数）
Christoph Berkholz,"{'Dietrich Kuske': 1, 'Raphael Yuster': 1, 'Alexandre Vigny': 1, 'Daniel Marx': 1, 'Dan Olteanu': 1, 'Georg Gottlob': 1, 'Serge Abiteboul': 1, 'Ronald Fagin': 1, 'Shaleen Deep': 1, 'Pierre Bourhis': 1, 'Arnaud Durand': 1, 'Gianluigi Greco': 1, 'Wojciech Kazana': 1, 'Matthias Niewerth': 1, 'Fabian Gerhardt': 1, 'Christoph Berkholz': 1, 'Martin Grohe': 1, 'Nicola Leone': 1, 'Nicole Schweikardt': 1, 'Francesco Scarcello': 1, 'Muhammad Idris': 1, 'Richard Hull': 1, 'Guillaume Bagan': 1, 'Ahmet Kara': 1, 'Antoine Amarilli': 1, 'Catriel Beeri': 1, 'Katja Losemann': 1}"
Nicole Schweikardt,"{'Dietrich Kuske': 1, 'Raphael Yuster': 1, 'Alexandre Vigny': 1, 'Daniel Marx': 1, 'Dan Olteanu': 1, 'Georg Gottlob': 1, 'Serge Abiteboul': 1, 'Ronald Fagin': 1, 'Shaleen Deep': 1, 'Pierre Bourhis': 1, 'Arnaud Durand': 1, 'Gianluigi Greco': 1, 'Wojciech Kazana': 1, 'Matthias Niewerth': 1, 'Fabian Gerhardt': 1, 'Christoph Berkholz': 1, 'Martin Grohe': 1, 'Nicola Leone': 1, 'Nicole Schweikardt': 1, 'Francesco Scarcello': 1, 'Muhammad Idris': 1, 'Richard Hull': 1, 'Guillaume Bagan': 1, 'Ahmet Kara': 1, 'Antoine Amarilli': 1, 'Catriel Beeri': 1, 'Katja Losemann': 1}"
MILAD AGHAJOHARI,"{'KR Apt': 1, 'EA Emerson': 1}"
GUY AVNI,"{'KR Apt': 1, 'EA Emerson': 1}"
AND THOMAS,"{'KR Apt': 1, 'EA Emerson': 1}"
Gorjan Alagic,"{'Zvika Brakerski': 1, 'Dennis Kretschmann': 1, 'Frederic Dupuis': 1, 'Finite Geometries': 1, 'Michele Mosca': 1, 'Gorjan Alagic': 2, 'Louis Salvail': 1, 'Andris Ambainis': 1, 'Scott Aaronson': 1, 'Dirk Schlingemann': 1, 'Aidan Roy': 1, 'Dave Bacon': 1, 'Mihir Bellare': 1, 'Joseph Emerson': 1, 'Tommaso Gagliardoni': 2, 'Gilles Brassard': 1, 'Jelle Don': 1, 'Omri Shmueli': 1, 'YiKai Liu': 1, 'Dominic Mayers': 1, 'Charles Bennett': 1, 'Thomas Johansson': 1, 'Dan Boneh': 2, 'Oded Goldreich': 1, 'Zhengfeng Ji': 2, 'Serge Fehr': 1, 'Since Vs': 1, 'LZ Qipeng': 1, 'Sina Shiehian': 1, 'William Slofstra': 1, 'Verify Vcrs': 1, 'Prove Pcrs': 1, 'Henry Yuen': 1, 'Andreas Hulsing': 1, 'Stephen Jordan': 1, 'Kirsten Eisentrager': 1, 'Gaetan Leurent': 1, 'Masakatu Morii': 1, 'Dominique Unruh': 1, 'Marc Kaplan': 1, 'Leo Ducas': 1, 'Sumegha Garg': 1, 'Mark Zhandry': 1, 'Ethan Bernstein': 1, 'Sean Hallgren': 1, 'Amit Sahai': 1, 'Lily Chen': 1, 'JeanFrancois Biasse': 1, 'Ronald Cramer': 1, 'Fang Song': 1, 'Thomas Santoli': 1, 'Chris Peikert': 1, 'QINDCCA QUF': 1, 'UF AE': 1, 'QAE QINDCCA': 1, 'QAE QUF': 1, 'Part II': 1, 'AE AE': 1}"
Christian Majenz,"{'Zvika Brakerski': 1, 'Dennis Kretschmann': 1, 'Frederic Dupuis': 1, 'Finite Geometries': 1, 'Michele Mosca': 1, 'Gorjan Alagic': 2, 'Louis Salvail': 1, 'Andris Ambainis': 1, 'Scott Aaronson': 1, 'Dirk Schlingemann': 1, 'Aidan Roy': 1, 'Dave Bacon': 1, 'Mihir Bellare': 1, 'Joseph Emerson': 1, 'Tommaso Gagliardoni': 2, 'Gilles Brassard': 1, 'Jelle Don': 1, 'Omri Shmueli': 1, 'YiKai Liu': 1, 'Dominic Mayers': 1, 'Charles Bennett': 1, 'Thomas Johansson': 1, 'Dan Boneh': 2, 'Oded Goldreich': 1, 'Zhengfeng Ji': 1, 'Serge Fehr': 1, 'Henry Yuen': 1, 'Andreas Hulsing': 1, 'Stephen Jordan': 1, 'Kirsten Eisentrager': 1, 'Gaetan Leurent': 1, 'Masakatu Morii': 1, 'Dominique Unruh': 1, 'Marc Kaplan': 1, 'Leo Ducas': 1, 'Sumegha Garg': 1, 'Mark Zhandry': 1, 'Ethan Bernstein': 1, 'Sean Hallgren': 1, 'Amit Sahai': 1, 'Lily Chen': 1, 'JeanFrancois Biasse': 1, 'Ronald Cramer': 1, 'Fang Song': 1, 'Thomas Santoli': 1, 'Chris Peikert': 1, 'QINDCCA QUF': 1, 'UF AE': 1, 'QAE QINDCCA': 1, 'QAE QUF': 1, 'Part II': 1, 'AE AE': 1}"
Alexander Russell,"{'Zvika Brakerski': 1, 'Dennis Kretschmann': 1, 'Frederic Dupuis': 1, 'Finite Geometries': 1, 'Michele Mosca': 1, 'Gorjan Alagic': 2, 'Louis Salvail': 1, 'Andris Ambainis': 1, 'Scott Aaronson': 1, 'Dirk Schlingemann': 1, 'Aidan Roy': 1, 'Dave Bacon': 1, 'Mihir Bellare': 1, 'Joseph Emerson': 1, 'Tommaso Gagliardoni': 2, 'Gilles Brassard': 1, 'Jelle Don': 1, 'Omri Shmueli': 1, 'YiKai Liu': 1, 'Dominic Mayers': 1, 'Charles Bennett': 1, 'Thomas Johansson': 1, 'Dan Boneh': 2, 'Oded Goldreich': 1, 'Zhengfeng Ji': 1, 'Serge Fehr': 1, 'Henry Yuen': 1, 'Andreas Hulsing': 1, 'Stephen Jordan': 1, 'Kirsten Eisentrager': 1, 'Gaetan Leurent': 1, 'Masakatu Morii': 1, 'Dominique Unruh': 1, 'Marc Kaplan': 1, 'Leo Ducas': 1, 'Sumegha Garg': 1, 'Mark Zhandry': 1, 'Ethan Bernstein': 1, 'Sean Hallgren': 1, 'Amit Sahai': 1, 'Lily Chen': 1, 'JeanFrancois Biasse': 1, 'Ronald Cramer': 1, 'Fang Song': 1, 'Thomas Santoli': 1, 'Chris Peikert': 1}"
Pablo Barenbaum,"{'Subject Reduction': 1, 'Schloss DagstuhlLeibnizZentrum': 1, 'Substitution Lemma': 1}"
Gonzalo Ciruelos,"{'Subject Reduction': 1, 'Schloss DagstuhlLeibnizZentrum': 1, 'Substitution Lemma': 1}"
MICKAEL RANDOUR,{'Schloss Dagstuhl': 1}
Tazin Afrin,"{'New Orleans': 1, 'Eli Review': 1, 'Writing Mentor': 1, 'Louisiana June': 1}"
Diane Litman,"{'New Orleans': 1, 'Eli Review': 1, 'Writing Mentor': 1, 'Louisiana June': 1}"
Mattias Billast,{'Van Leemput': 1}
David Robben,{'Van Leemput': 1}
Gilles ZURFLUH,{'Diego Ruiz': 1}
Marcus Liwicki,"{'Pradan Pattanayak': 1, 'Danilo Gligoroski': 1, 'Alex Biryukov': 1, 'Arvind Narayanan': 1, 'Zahra Beheshti': 1, 'Carsten Witt': 1, 'Mayank Raikwar': 1, 'Michael Crosby': 1, 'Russell Eberhart': 1, 'Rajeev Sobti': 1, 'Maurice Clerc': 1, 'Joseph Bonneau': 1, 'HL Willis': 1}"
Georgios Amanatidis,"{'If NWB': 1, 'Jing Chen': 1, 'Richard Cole': 1, 'Hau Chan': 1, 'David Kurokawa': 1, 'Jugal Garg': 1, 'Georgios Birmpas': 1, 'Laurent Gourves': 1, 'Arpita Biswas': 1, 'Nick Gravin': 1, 'AI Access': 1, 'Georgios Amanatidis': 1, 'Maria Kyropoulou': 1, 'Warut Suksompong': 1, 'Sylvain Bouveret': 1, 'Yann Chevaleyre': 1, 'Siddharth Barman': 1, 'Evangelos Markakis': 1, 'Ioannis Caragiannis': 1, 'Pooja Kulkarni': 1, 'Setareh Taki': 1, 'Marek Karpinski': 1, 'Piotr Berman': 1, 'Pasin Manurangsi': 1}"
Georgios Birmpas,"{'If NWB': 1, 'Jing Chen': 1, 'Richard Cole': 1, 'Hau Chan': 1, 'David Kurokawa': 1, 'Jugal Garg': 1, 'Georgios Birmpas': 1, 'Laurent Gourves': 1, 'Arpita Biswas': 1, 'Nick Gravin': 1, 'AI Access': 1, 'Georgios Amanatidis': 1, 'Maria Kyropoulou': 1, 'Warut Suksompong': 1, 'Sylvain Bouveret': 1, 'Yann Chevaleyre': 1, 'Siddharth Barman': 1, 'Evangelos Markakis': 1, 'Ioannis Caragiannis': 1, 'Pooja Kulkarni': 1, 'Setareh Taki': 1, 'Marek Karpinski': 1, 'Piotr Berman': 1, 'Pasin Manurangsi': 1}"
Aris FilosRatsikas,"{'If NWB': 1, 'Jing Chen': 1, 'Richard Cole': 1, 'Hau Chan': 1, 'David Kurokawa': 1, 'Jugal Garg': 1, 'Georgios Birmpas': 1, 'Laurent Gourves': 1, 'Arpita Biswas': 1, 'Nick Gravin': 1, 'AI Access': 1, 'Georgios Amanatidis': 1, 'Maria Kyropoulou': 1, 'Warut Suksompong': 1, 'Sylvain Bouveret': 1, 'Yann Chevaleyre': 1, 'Siddharth Barman': 1, 'Evangelos Markakis': 1, 'Ioannis Caragiannis': 1, 'Pooja Kulkarni': 1, 'Setareh Taki': 1, 'Marek Karpinski': 1, 'Piotr Berman': 1, 'Pasin Manurangsi': 1}"
Curtis Bright,{'Hall Jr': 1}
Brett Stevens,{'Hall Jr': 1}
Ilias Kotsireas,{'Hall Jr': 1}
LAURA BOCCHI,{'TC Chen': 1}
AN MELGRATTI,{'TC Chen': 1}
ETIENNE ANDR,"{'Benjamin Monmege': 1, 'Laurent Fribourg': 1, 'Judi Romijn': 1, 'Laurent Doyen': 2}"
DIDIER LIME,"{'Benjamin Monmege': 1, 'Laurent Fribourg': 1, 'Judi Romijn': 1, 'Laurent Doyen': 2}"
Haji Akhundov,"{'MD Yu': 1, 'JP Linnartz': 1, 'Prevent Misuse': 1}"
Said Hamdioui,"{'MD Yu': 1, 'JP Linnartz': 1, 'Prevent Misuse': 1}"
Mottaqiallah Taouil,"{'MD Yu': 1, 'JP Linnartz': 1, 'Prevent Misuse': 1}"
Fabio Fioravanti,{'TH Pham': 1}
Arthur Brack,{'Ruiz Iniesta': 1}
AHMED BOUAJJANI,"{'Hongseok Yang': 1, 'Trace Formally': 1, 'Mahsa Najafzadeh': 1, 'Alexey Gotsman': 1, 'Program Robustness': 1, 'Achour Mostefaoui': 1, 'Mustaque Ahamad': 1, 'Jade Alglave': 1, 'Giovanni Bernardi': 1, 'Sergio Almeida': 1, 'Minimal Violations': 1, 'Sameh Elnikety': 1, 'Matthieu Perrin': 1, 'Roland Meyer': 1, 'Gil Neiger': 1, 'From Lemma': 1, 'Lucas Brutschy': 1, 'Jiaqing Du': 1, 'Egor Derevenetc': 1, 'Kartik Nagar': 1, 'Andrea Cerone': 1, 'Ori Lahav': 1, 'ETH Zurich': 1, 'Joao Leitao': 1, 'Ahmed Bouajjani': 1, 'Constantin Enea': 1, 'Daniel Kroening': 1, 'Nick Giannarakis': 1, 'Causal Consistency': 1, 'Seth Gilbert': 1, 'Wyatt Lloyd': 1, 'Yuri Meshman': 1, 'USENIX Association': 1, 'Marek Zawirski': 1, 'Sebastian Burckhardt': 1, 'Luc Maranget': 1, 'PTR Prentice': 1, 'MF Atig': 1}"
ALEXANDER BENTKAMP,"{'Aart Middeldorp': 1, 'Morgan Kaufmann': 1, 'William Kaufmann': 1}"
SIMON CRUANES,"{'Aart Middeldorp': 1, 'Morgan Kaufmann': 1, 'William Kaufmann': 1}"
ALINE GOEMINNE,"{'By Lemma': 1, 'Veronique Bruyere': 1, 'Weak SPE': 1}"
Denis Diderot,"{'By Corollary': 1, 'Karin Quaas': 1, 'By Lemma': 1, 'Let Xnx': 1}"
SIMON PERDRIX,{'Simon Perdrix': 2}
CHRISTINE TASSON,{'Simon Perdrix': 1}
Sinem Aslan,{'Rota Bulo': 1}
Marcello Pelillo,{'Rota Bulo': 1}
Empirical Studies,"{'MB Here': 1, 'Field Programmable': 1, 'Final Ranking': 1, 'Spacetime Diagram': 1, 'For CAs': 1, 'JF Cordeau': 1}"
Daniel Graf,"{'Swiss Post': 1, 'ETH Zürich': 1}"
SWARAT CHAUDHURI,"{'Marco Faella': 1, 'Business Media': 1, 'Aldric Degorre': 1}"
MIHEER DEWASKAR,"{'Jannis Uhlendorf': 1, 'Hugo Gimbert': 1, 'Blaise Genest': 1, 'Parosh Abdulla': 1, 'Panagiotis Kouvaros': 1, 'Javier Esparza': 1, 'Sanjay Jain': 1, 'Alain Finkel': 1, 'Marcin Jurdzinski': 1, 'Ranko Lazic': 1, 'Tomas Brazdil': 1, 'Pierre Ganty': 1, 'Aymeric Vincent': 1, 'Paulin Fournier': 1, 'James Aspnes': 1, 'Laurent Doyen': 1, 'Nathalie Bertrand': 1, 'Dana Angluin': 1, 'Michael Blondin': 1, 'Thierry Massart': 1, 'Agnes Miermont': 1}"
BLAISE GENEST,"{'Jannis Uhlendorf': 1, 'Hugo Gimbert': 1, 'Blaise Genest': 1, 'Parosh Abdulla': 1, 'Panagiotis Kouvaros': 1, 'Javier Esparza': 1, 'Sanjay Jain': 1, 'Alain Finkel': 1, 'Marcin Jurdzinski': 1, 'Ranko Lazic': 1, 'Tomas Brazdil': 1, 'Pierre Ganty': 1, 'Aymeric Vincent': 1, 'Paulin Fournier': 1, 'James Aspnes': 1, 'Laurent Doyen': 1, 'Nathalie Bertrand': 1, 'Dana Angluin': 1, 'Michael Blondin': 1, 'Thierry Massart': 1, 'Agnes Miermont': 1}"
HUGO GIMBERT,"{'Jannis Uhlendorf': 1, 'Hugo Gimbert': 1, 'Blaise Genest': 1, 'Parosh Abdulla': 1, 'Panagiotis Kouvaros': 1, 'Javier Esparza': 1, 'Sanjay Jain': 1, 'Alain Finkel': 1, 'Marcin Jurdzinski': 1, 'Ranko Lazic': 1, 'Tomas Brazdil': 1, 'Pierre Ganty': 1, 'Aymeric Vincent': 1, 'Paulin Fournier': 1, 'James Aspnes': 1, 'Laurent Doyen': 1, 'Nathalie Bertrand': 1, 'Dana Angluin': 1, 'Michael Blondin': 1, 'Thierry Massart': 1, 'Agnes Miermont': 1}"
MARTIN GROHE,{'By Lemma': 1}
MARCELO ARENAS,"{'Carsten Lund': 1, 'Schloss Dagstuhl': 1, 'Aggeliki Chalki': 1, 'Pierre Bourhis': 1, 'In SST': 1, 'Dy Dz': 1}"
MARTIN MU,"{'Carsten Lund': 1, 'Schloss Dagstuhl': 1, 'Aggeliki Chalki': 1, 'Pierre Bourhis': 1, 'In SST': 1, 'Dy Dz': 1}"
XG Amsterdam,{'Andrej Bauer': 1}
Xavier Allamigeon,"{'Sicun Gao': 1, 'Cordian Riener': 1, 'Jeremy Avigad': 1, 'Sriram Sankaranarayanan': 1, 'Stephane Gaubert': 1, 'Ecole Polytechnique': 1, 'Amer Math': 1, 'Alexey Solovyev': 1, 'Behzad Akbarpour': 1, 'John Harrison': 1, 'Sunyoung Kim': 1, 'Xavier Allamigeon': 1, 'ER Hansen': 1, 'Bin Li': 1, 'Charoenchai Khompatraporn': 1, 'Coralia Cartis': 1, 'David Monniaux': 1, 'Nicolas Brisebarre': 1, 'Helfried Peyrl': 1, 'Hayato Waki': 1}"
Victor Magron,"{'Sicun Gao': 1, 'Cordian Riener': 1, 'Jeremy Avigad': 1, 'Sriram Sankaranarayanan': 1, 'Stephane Gaubert': 1, 'Ecole Polytechnique': 1, 'Amer Math': 1, 'Alexey Solovyev': 1, 'Behzad Akbarpour': 1, 'John Harrison': 1, 'Sunyoung Kim': 1, 'Xavier Allamigeon': 1, 'ER Hansen': 1, 'Bin Li': 1, 'Charoenchai Khompatraporn': 1, 'Coralia Cartis': 1, 'David Monniaux': 1, 'Nicolas Brisebarre': 1, 'Helfried Peyrl': 1, 'Hayato Waki': 1}"
Golriz Amooee,"{'Sankar Mahadevan': 1, 'Li Xiu': 1, 'LongSheng Chen': 1, 'JyunCheng Wang': 1, 'KaiYing Chen': 1, 'SS Liu': 1, 'EWT Ngai': 1, 'Chris Rygielski': 1, 'Julien Rabatel': 1, 'Sandra Bringay': 1, 'MS Choudhury': 1}"
Behrouz MinaeiBidgoli,"{'Sankar Mahadevan': 1, 'Li Xiu': 1, 'LongSheng Chen': 1, 'JyunCheng Wang': 1, 'KaiYing Chen': 1, 'SS Liu': 1, 'EWT Ngai': 1, 'Chris Rygielski': 1, 'Julien Rabatel': 1, 'Sandra Bringay': 1, 'MS Choudhury': 1}"
Malihe BagheriDehnavi,"{'Sankar Mahadevan': 1, 'Li Xiu': 1, 'LongSheng Chen': 1, 'JyunCheng Wang': 1, 'KaiYing Chen': 1, 'SS Liu': 1, 'EWT Ngai': 1, 'Chris Rygielski': 1, 'Julien Rabatel': 1, 'Sandra Bringay': 1, 'MS Choudhury': 1}"
Corrado B?hm,{'JP Kahane': 1}
FLORENT DELGRANGE,"{'Joachim Klein': 1, 'General MDPs': 1, 'Mauricio Gonzalez': 1}"
Mikael Brudfors,"{'YM Huang': 1, 'YW Wen': 1}"
Parashkev Nachev,"{'YM Huang': 1, 'YW Wen': 1}"
Bernard Berthomieu,"{'Bernard Berthomieu': 1, 'Thomas Nielsen': 1, 'Laura Recalde': 1, 'Denis Poitrenaud': 1, 'Computational Cybernetics': 1, 'PierreOlivier Ribet': 1, 'Enrique Teruel': 1, 'Michel Hack': 1, 'Yann ThierryMieg': 1, 'Javier Esparza': 1, 'Raymond Hemmecke': 1, 'Manuel Silva': 1, 'Markus Behle': 1}"
San Jose,"{'Nick Craswell': 1, 'Nadav Golbandi': 1, 'Praveen Chandar': 1, 'Laura Granka': 1, 'Zhe Cao': 1, 'Ilya Markov': 1, 'Adith Swaminathan': 1, 'Chengxiang Zhai': 1, 'Olivier Chapelle': 1, 'Qingyao Ai': 1, 'Filip Radlinski': 1, 'Xuanhui Wang': 1, 'Jing He': 1, 'Aman Agarwal': 1, 'Katja Hofmann': 1, 'Aleksandr Chuklin': 1, 'Fan Guo': 1, 'Chao Liu': 1, 'Robert Kleinberg': 1, 'Keping Bi': 1, 'Ivan Zaitsev': 1, 'Torsten Joachims': 1, 'Ben Carterete': 1, 'Tao Qin': 1, 'Shimon Whiteson': 1}"
Rue Berlier,"{'In Section': 1, 'SRI International': 1, 'Inductive Types': 1}"
Fang Song,"{'Henry Yuen': 1, 'Andreas Hulsing': 1, 'Stephen Jordan': 1, 'Kirsten Eisentrager': 1, 'Gaetan Leurent': 1, 'Gorjan Alagic': 1, 'Masakatu Morii': 1, 'Dominique Unruh': 1, 'Marc Kaplan': 1, 'Leo Ducas': 1, 'Sumegha Garg': 1, 'Mark Zhandry': 1, 'Ethan Bernstein': 1, 'Tommaso Gagliardoni': 1, 'Sean Hallgren': 1, 'Amit Sahai': 1, 'Lily Chen': 1, 'Dan Boneh': 1, 'JeanFrancois Biasse': 1, 'Ronald Cramer': 1, 'Fang Song': 1, 'Thomas Santoli': 1, 'Chris Peikert': 1}"
Air France,{'Van Ditmarsch': 1}
ALVARO GARC,{'Schloss Dagstuhl': 1}
Alfredo Goldmanb,"{'YK Kwok': 1, 'CC Lin': 1, 'CM Wu': 1, 'CW Tsai': 1, 'Due Dates': 1, 'CL Wang': 1, 'MR Shie': 1, 'Input Accuracy': 1, 'BG Chun': 1, 'Basic Concepts': 1, 'Input Semantics': 1, 'RS Chang': 1, 'ZH Zhan': 1, 'TQ He': 1, 'WC Huang': 1, 'ES Jung': 1, 'LJ Cai': 1, 'Proceedings International': 1, 'XF Liu': 1, 'CY Liu': 1}"
Ehsan Shoja,"{'JY Huang': 1, 'LH Yen': 1}"
Emde Boas,"{'Relative Unfoldings': 1, 'UsefulUseless Steps': 1, 'Useful Derivations': 1, 'Standard Derivations': 1, 'Made Abstract': 1, 'Road Map': 1, 'In Sect': 1, 'LOU Contexts': 1, 'Marcel Dekker': 1, 'Summing Up': 1}"
HARSH BEOHAR,{'Modern Algebra': 1}
ALEXANDRA SILVA,"{'Modern Algebra': 1, 'Generalised Determinisation': 1, 'In Example': 1, 'Convex Algebras': 1, 'Probabilistic Automata': 1}"
Issa Atoum,"{'JH Chiang': 1, 'Hybrid Methods': 1, 'Google Trigrams': 1, 'HC Yu': 1, 'EXPERIMENTAL EVALUATION': 1}"
Ahmed Otoom,"{'JH Chiang': 1, 'Hybrid Methods': 1, 'Google Trigrams': 1, 'HC Yu': 1, 'EXPERIMENTAL EVALUATION': 1}"
Narayanan Kulathuramaiyer,"{'JH Chiang': 1, 'Hybrid Methods': 1, 'Google Trigrams': 1, 'HC Yu': 1, 'EXPERIMENTAL EVALUATION': 1}"
KARINE ALTISEN,"{'Anissa Lamani': 1, 'Frederic Blanqui': 1, 'Andrea Asperti': 1, 'Alexis Fouilhe': 1, 'Cedric Auger': 1, 'Zohir Bouzid': 1, 'Frederic Desprez': 1, 'Georges Gonthier': 1, 'Software Engineers': 1, 'Gerry Siegemund': 1, 'Nicolas BraudSantoni': 1, 'Eddy Caron': 1, 'Manuel Barbosa': 1, 'Nachum Dershowitz': 1, 'Borzoo Bonakdarpour': 1, 'Uwe Nestmann': 1, 'JeanMichel Couvreur': 1, 'Alain Bui': 1, 'Lionel Rieg': 1, 'Pierre Corbineau': 1, 'ShingTsaan Huang': 1, 'Nissim Francez': 1, 'Pierre Courtieu': 1, 'Mathilde Duclos': 1, 'Shlomi Dolev': 1, 'Karim Bessaoud': 1, 'In Section': 1, 'Vincent Filou': 1, 'Roderick Bloem': 1, 'Stephane Devismes': 1, 'Fathiyeh Faghih': 1, 'Corbineau Pierre': 1, 'David Monniaux': 1, 'HweyPyng Yu': 1, 'Pierre Casteran': 1, 'NianShing Chen': 1, 'Meixian Chen': 1, 'Karine Altisen': 1, 'John Mccarthy': 1, 'Distributed Comput': 1, 'Yuxin Deng': 1}"
PIERRE CORBINEAU,"{'Anissa Lamani': 1, 'Frederic Blanqui': 1, 'Andrea Asperti': 1, 'Alexis Fouilhe': 1, 'Cedric Auger': 1, 'Zohir Bouzid': 1, 'Frederic Desprez': 1, 'Georges Gonthier': 1, 'Software Engineers': 1, 'Gerry Siegemund': 1, 'Nicolas BraudSantoni': 1, 'Eddy Caron': 1, 'Manuel Barbosa': 1, 'Nachum Dershowitz': 1, 'Borzoo Bonakdarpour': 1, 'Uwe Nestmann': 1, 'JeanMichel Couvreur': 1, 'Alain Bui': 1, 'Lionel Rieg': 1, 'Pierre Corbineau': 1, 'ShingTsaan Huang': 1, 'Nissim Francez': 1, 'Pierre Courtieu': 1, 'Mathilde Duclos': 1, 'Shlomi Dolev': 1, 'Karim Bessaoud': 1, 'In Section': 1, 'Vincent Filou': 1, 'Roderick Bloem': 1, 'Stephane Devismes': 1, 'Fathiyeh Faghih': 1, 'Corbineau Pierre': 1, 'David Monniaux': 1, 'HweyPyng Yu': 1, 'Pierre Casteran': 1, 'NianShing Chen': 1, 'Meixian Chen': 1, 'Karine Altisen': 1, 'John Mccarthy': 1, 'Distributed Comput': 1, 'Yuxin Deng': 1}"
