Name（当前作者）,Value（该作者引用过的作者及引用次数）
AND ST,"{'Anissa Lamani': 1, 'Frederic Blanqui': 1, 'Andrea Asperti': 1, 'Alexis Fouilhe': 1, 'Cedric Auger': 1, 'Zohir Bouzid': 1, 'Frederic Desprez': 1, 'Georges Gonthier': 1, 'Software Engineers': 1, 'Gerry Siegemund': 1, 'Nicolas BraudSantoni': 1, 'Eddy Caron': 1, 'Manuel Barbosa': 1, 'Nachum Dershowitz': 1, 'Borzoo Bonakdarpour': 1, 'Uwe Nestmann': 1, 'JeanMichel Couvreur': 1, 'Alain Bui': 1, 'Lionel Rieg': 1, 'Pierre Corbineau': 1, 'ShingTsaan Huang': 1, 'Nissim Francez': 1, 'Pierre Courtieu': 1, 'Mathilde Duclos': 1, 'Shlomi Dolev': 1, 'Karim Bessaoud': 1, 'In Section': 1, 'Vincent Filou': 1, 'Roderick Bloem': 1, 'Stephane Devismes': 1, 'Fathiyeh Faghih': 1, 'Corbineau Pierre': 1, 'David Monniaux': 1, 'HweyPyng Yu': 1, 'Pierre Casteran': 1, 'NianShing Chen': 1, 'Meixian Chen': 1, 'Karine Altisen': 1, 'John Mccarthy': 1, 'Distributed Comput': 1, 'Yuxin Deng': 1}"
EPHANE DEVISMES,"{'Anissa Lamani': 1, 'Frederic Blanqui': 1, 'Andrea Asperti': 1, 'Alexis Fouilhe': 1, 'Cedric Auger': 1, 'Zohir Bouzid': 1, 'Frederic Desprez': 1, 'Georges Gonthier': 1, 'Software Engineers': 1, 'Gerry Siegemund': 1, 'Nicolas BraudSantoni': 1, 'Eddy Caron': 1, 'Manuel Barbosa': 1, 'Nachum Dershowitz': 1, 'Borzoo Bonakdarpour': 1, 'Uwe Nestmann': 1, 'JeanMichel Couvreur': 1, 'Alain Bui': 1, 'Lionel Rieg': 1, 'Pierre Corbineau': 1, 'ShingTsaan Huang': 1, 'Nissim Francez': 1, 'Pierre Courtieu': 1, 'Mathilde Duclos': 1, 'Shlomi Dolev': 1, 'Karim Bessaoud': 1, 'In Section': 1, 'Vincent Filou': 1, 'Roderick Bloem': 1, 'Stephane Devismes': 1, 'Fathiyeh Faghih': 1, 'Corbineau Pierre': 1, 'David Monniaux': 1, 'HweyPyng Yu': 1, 'Pierre Casteran': 1, 'NianShing Chen': 1, 'Meixian Chen': 1, 'Karine Altisen': 1, 'John Mccarthy': 1, 'Distributed Comput': 1, 'Yuxin Deng': 1}"
JEAN CARDINAL,"{'Lower Bound': 1, 'Greg Aloupis': 1, 'Freie Universitat': 1, 'Jean Cardinal': 1, 'Matt Gibson': 1, 'Computational Geometry': 1, 'Gabor Tardos': 1, 'William Evans': 1, 'Peter Brass': 1, 'Xiaomin Chen': 1, 'Balazs Keszegh': 1}"
NATHANN COHEN,"{'Lower Bound': 1, 'Greg Aloupis': 1, 'Freie Universitat': 1, 'Jean Cardinal': 1, 'Matt Gibson': 1, 'Computational Geometry': 1, 'Gabor Tardos': 1, 'William Evans': 1, 'Peter Brass': 1, 'Xiaomin Chen': 1, 'Balazs Keszegh': 1}"
EBASTIEN COLLETTE,"{'Lower Bound': 1, 'Greg Aloupis': 1, 'Freie Universitat': 1, 'Jean Cardinal': 1, 'Matt Gibson': 1, 'Computational Geometry': 1, 'Gabor Tardos': 1, 'William Evans': 1, 'Peter Brass': 1, 'Xiaomin Chen': 1, 'Balazs Keszegh': 1}"
Sri Lanka,"{'Zhong Ning': 1, 'Web Intelligence': 1, 'Cellular Services': 1, 'Liu Yao': 1, 'Government Websites': 1}"
Palaiseau Cedex,{'Daniel Graca': 1}
KAZUYUKI ASADA,"{'Let Un': 1, 'By Lemma': 1, 'Strong Connectivity': 1, 'EiJPiK LG': 1, 'Since LG': 1}"
NAOKI KOBAYASHI,"{'Let Un': 1, 'By Lemma': 1, 'Strong Connectivity': 1, 'EiJPiK LG': 1, 'Since LG': 1}"
RYOMA SIN,"{'Let Un': 1, 'By Lemma': 1, 'Strong Connectivity': 1, 'EiJPiK LG': 1, 'Since LG': 1}"
Ankit Garg,"{'Brent Doran': 1, 'IOP Publishing': 1, 'Matthias Christandl': 1}"
Rafael Oliveira,"{'Brent Doran': 1, 'IOP Publishing': 1, 'Matthias Christandl': 1}"
Michael Walter,"{'Brent Doran': 1, 'IOP Publishing': 1, 'Matthias Christandl': 1}"
Avi Wigderson,"{'Brent Doran': 1, 'IOP Publishing': 1, 'Matthias Christandl': 1}"
DAVID CACHERA,{'Uli Fahrenberg': 1}
ULI FAHRENBERG,{'Uli Fahrenberg': 1}
DAVIDE BASILE,"{'Weak Agreement': 1, 'CONCLUDING REMARKS': 1, 'AN EXAMPLE': 1}"
Workforce Centric,{'Zur Mühlen': 1}
DK Odense,{'Concurrency PrenticeHall': 1}
Quantum Equilibria,"{'Carlos Palazuelos': 1, 'Oded Regev': 1}"
Dhinaharan Nagamalai,"{'Smart Contracts': 2, 'In KoET': 2, 'In Bitcoin': 2, 'DH Chu': 2}"
Later He,{'Inf Comput': 1}
Svetlana Puzynina,"{'JP Allouche': 1, 'JM Dumont': 1}"
BENEDIKT AHRENS,"{'Schloss Dagstuhl': 1, 'Benedikt Ahrens': 1, 'Logical Structures': 1, 'Krzysztof Kapulkin': 1}"
HENNING KERSTAN,"{'Bisimilarity Pseudometrics': 1, 'Schloss Dagstuhl': 1, 'Trace Pseudometrics': 1, 'Babita Sharma': 1, 'John Wiley': 1}"
Jérémie Chalopin,"{'Miroslaw Dynia': 1, 'Jurek Czyzowicz': 1, 'Julian Anaya': 1, 'Yann Disser': 1, 'Jérémie Chalopin': 1, 'Jack Edmonds': 1, 'Leszek Gasieniec': 1, 'Paola Flocchini': 1, 'Krzysztof Diks': 1, 'Shantanu Das': 1, 'Miroslaw Korzeniowski': 1, 'Pierre Fraigniaud': 1, 'Margrit Betke': 1, 'Dariusz Dereniowski': 1, 'Susanne Albers': 1, 'Riko Jacob': 1, 'Mohammadtaghi Hajiaghayi': 1, 'Christian Ortolf': 1, 'Baruch Awerbuch': 1}"
Shantanu Das,"{'Miroslaw Dynia': 1, 'Jurek Czyzowicz': 1, 'Julian Anaya': 1, 'Yann Disser': 1, 'Jérémie Chalopin': 1, 'Jack Edmonds': 1, 'Leszek Gasieniec': 1, 'Paola Flocchini': 1, 'Krzysztof Diks': 1, 'Shantanu Das': 1, 'Miroslaw Korzeniowski': 1, 'Pierre Fraigniaud': 1, 'Margrit Betke': 1, 'Dariusz Dereniowski': 1, 'Susanne Albers': 1, 'Riko Jacob': 1, 'Mohammadtaghi Hajiaghayi': 1, 'Christian Ortolf': 1, 'Baruch Awerbuch': 1}"
Yann Disser,"{'Miroslaw Dynia': 1, 'Jurek Czyzowicz': 1, 'Julian Anaya': 1, 'Yann Disser': 1, 'Jérémie Chalopin': 1, 'Jack Edmonds': 1, 'Leszek Gasieniec': 1, 'Paola Flocchini': 1, 'Krzysztof Diks': 1, 'Shantanu Das': 1, 'Miroslaw Korzeniowski': 1, 'Pierre Fraigniaud': 1, 'Margrit Betke': 1, 'Dariusz Dereniowski': 1, 'Susanne Albers': 1, 'Riko Jacob': 1, 'Mohammadtaghi Hajiaghayi': 1, 'Christian Ortolf': 1, 'Baruch Awerbuch': 1}"
Barbara Geissmann,"{'Miroslaw Dynia': 1, 'Jurek Czyzowicz': 1, 'Julian Anaya': 1, 'Yann Disser': 1, 'Jérémie Chalopin': 1, 'Jack Edmonds': 1, 'Leszek Gasieniec': 1, 'Paola Flocchini': 1, 'Krzysztof Diks': 1, 'Shantanu Das': 1, 'Miroslaw Korzeniowski': 1, 'Pierre Fraigniaud': 1, 'Margrit Betke': 1, 'Dariusz Dereniowski': 1, 'Susanne Albers': 1, 'Riko Jacob': 1, 'Mohammadtaghi Hajiaghayi': 1, 'Christian Ortolf': 1, 'Baruch Awerbuch': 1}"
Michel Boyera,{'HK Lo': 1}
Rotem Lissb,{'HK Lo': 1}
Tal Morb,{'HK Lo': 1}
REMOVING CONFUSION,"{'Andrea Asperti': 1, 'Gianni Conte': 1, 'Ed Brinksma': 1, 'Christian Eisentraut': 1, 'Part II': 1, 'Holger Hermanns': 1, 'Paolo Baldan': 1, 'Petri Nets': 1, 'Stefan Haar': 1, 'Roberto Bruni': 1, 'Grzegorz Rozenberg': 1, 'Ugo Montanari': 1, 'Daniele Varacca': 1, 'Anne Bouillard': 1, 'Federico Crazzolara': 1, 'Mogens Nielsen': 1, 'Probabilistic Nets': 1, 'Samy Abbes': 1, 'Rom Langerak': 1, 'JoostPieter Katoen': 1, 'Ursula Goltz': 1}"
Local Descriptors,"{'Xs Huang': 1, 'Sj Feng': 1, 'Min Max': 1, 'Table II': 1, 'Yb Zheng': 1}"
OLIVIER CARTON,"{'Deciding Com': 1, 'Andreas Krebs': 1, 'Laure Daviaud': 1, 'Olivier Gauwin': 1, 'PierreAlain Reynier': 1, 'Christophe Reutenaeur': 1, 'Pascal Tesson': 1, 'Formal Logic': 1, 'Emmanuel Filiot': 1, 'Mai Gehrke': 1, 'Jorge Almeida': 1}"
AMIOARA AS,"{'SRI International': 1, 'SW Lin': 1, 'In QEST': 1}"
SADDEK BENSALEM,"{'SRI International': 1, 'SW Lin': 1, 'In QEST': 1}"
SOORAJ BHATa,"{'Derived Judgments': 1, 'Code Examples': 1}"
Susmita Bhaduri,"{'Fred Lerdahl': 1, 'AP Klapuri': 1}"
Anirban Bhaduri,"{'Fred Lerdahl': 1, 'AP Klapuri': 1}"
Dipak Ghosh,"{'Fred Lerdahl': 1, 'AP Klapuri': 1}"
YOUSSEF ARBACH,"{'Extended Bundle': 1, 'Shrinking Causality': 1, 'Dynamic Causality': 1, 'Petri Nets': 1, 'For RCESs': 1, 'Branching Time': 1, 'Event Structures': 1, 'Growing Causality': 1, 'Technical Preliminaries': 1, 'Xid Xi': 1}"
KIRSTIN PETERS,"{'Extended Bundle': 1, 'Shrinking Causality': 1, 'Dynamic Causality': 1, 'Petri Nets': 1, 'For RCESs': 1, 'Branching Time': 1, 'Event Structures': 1, 'Growing Causality': 1, 'Technical Preliminaries': 1, 'Xid Xi': 1}"
ANDREI POPESCU,"{'Fresh Variables': 1, 'Background Logics': 1, 'Instance Type': 1}"
Stanford NER,{'OpenCalais WS': 1}
OpenCalais NER,{'OpenCalais WS': 1}
ES ARISTIZ,{ 'PL Curien': 1}
ROBERTO BRUNI,"{'Universitat Hamburg': 1, 'Andrea Asperti': 1, 'Wolfgang Reisig': 1, 'Gianni Conte': 1, 'Andrea Corradini': 1, 'Paolo Baldan': 1, 'Roberto Bruni': 1, 'Ugo Montanari': 1, 'Walter Vogler': 1, 'Ina Koch': 1, 'Antonio Brogi': 1, 'Jose Meseguer': 1, 'Claude Girault': 1, 'Kurt Jensen': 1, 'Roberto Gorrieri': 1, 'Federico Crazzolara': 1, 'Yrvann Emzivat': 1, 'If LnM': 1, 'Congruence For': 1, 'PT Calculus': 1}"
ANDREA CORRADINI,"{'Universitat Hamburg': 1, 'Andrea Asperti': 1, 'Wolfgang Reisig': 1, 'Gianni Conte': 1, 'Andrea Corradini': 1, 'Paolo Baldan': 1, 'Roberto Bruni': 1, 'Ugo Montanari': 1, 'Walter Vogler': 1, 'Ina Koch': 1, 'Antonio Brogi': 1, 'Jose Meseguer': 1, 'Claude Girault': 1, 'Kurt Jensen': 1, 'Roberto Gorrieri': 1, 'Federico Crazzolara': 1, 'Yrvann Emzivat': 1}"
FABIO GADDUCCI,"{'Universitat Hamburg': 1, 'Andrea Asperti': 1, 'Wolfgang Reisig': 1, 'Gianni Conte': 1, 'Andrea Corradini': 1, 'Paolo Baldan': 1, 'Roberto Bruni': 1, 'Ugo Montanari': 1, 'Walter Vogler': 1, 'Ina Koch': 1, 'Antonio Brogi': 1, 'Jose Meseguer': 1, 'Claude Girault': 1, 'Kurt Jensen': 1, 'Roberto Gorrieri': 1, 'Federico Crazzolara': 1, 'Yrvann Emzivat': 1}"
PAOLO CAPRIOTTI,"{'Fibrant Limits': 2, 'SemiSimplicial Types': 2, 'Soonho Kong': 1, 'DANIL ANNENKOV': 1, 'Technische Univer': 1, 'PAOLO CAPRIOTTI': 1}"
DANA ANGLUIN,"{'Maik Merten': 1, 'Translating To': 1, 'USENIX Association': 1, 'Boolean Operations': 1}"
UDI BOKER,"{'Maik Merten': 1, 'Translating To': 1, 'USENIX Association': 1, 'Boolean Operations': 1}"
OLAF BEYERSDORFF,"{'Martin Kronegger': 2, 'Leroy Chew': 2, 'Carlos Domingo': 2}"
LEROY CHEW,"{'Martin Kronegger': 2, 'Leroy Chew': 2, 'Carlos Domingo': 2}"
MEENA MAHAJAN,"{'Martin Kronegger': 2, 'Leroy Chew': 2, 'Carlos Domingo': 2}"
KRZYSZTOF BAR,"{'Andre Joyal': 1, 'In Section': 1, 'Krzysztof Bar': 1, 'Aleks Kissinger': 1}"
ALEKS KISSINGER,"{'Andre Joyal': 1, 'In Section': 1, 'Krzysztof Bar': 1, 'Aleks Kissinger': 1}"
Meisam Sadeghi,"{'WH Chang': 1, 'NR Rema': 1, 'MA Jafarizadeh': 1, 'AL Ferrara': 1, 'AD SanJs': 1, 'ShM Guo': 1}"
Yusuke Kawamoto,{'Massey Guessing': 1}
FRANCO BARBANERA,"{'JR Hindley': 1, 'By Prop': 1, 'PL Curien': 1, 'Th Streicher': 1, 'Name Contexts': 1, 'Restricted Types': 1, 'Formal Filters': 1, 'DP Friedman': 1, 'Restricted Bases': 1, 'ZM Ariola': 1, 'By Lem': 1}"
LORENZO BETTINI,"{'Bill Joy': 1, 'Sebastian Erdweg': 1, 'Type Inference': 1, 'Sara Capecchi': 1, 'Schloss Dagstuhl': 1, 'Ameya Ketkar': 1, 'Sophia Drossopoulou': 1, 'Jan Vitek': 1, 'Susan Eisenbach': 1, 'Andrej Dudenhefner': 1}"
MARIANGIOLA DEZANICIANCAGLINI,"{'Bill Joy': 1, 'Sebastian Erdweg': 1, 'Type Inference': 1, 'Sara Capecchi': 1, 'Schloss Dagstuhl': 1, 'Ameya Ketkar': 1, 'Sophia Drossopoulou': 1, 'Jan Vitek': 1, 'Susan Eisenbach': 1, 'Andrej Dudenhefner': 1}"
Omar AlHarbi,"{'YH Sung': 1, 'SIGIR Forum': 1, 'Both SNLP': 1, 'DS Wang': 1, 'CT Chu': 1}"
Shaidah Jusoh,"{'YH Sung': 1, 'SIGIR Forum': 1, 'Both SNLP': 1, 'DS Wang': 1, 'CT Chu': 1}"
JAN BESSAI,"{'Schloss Dagstuhl': 1, 'Andrej Dudenhefner': 1, 'Boris Dudder': 1, 'Moritz Martens': 1}"
TZUCHUN CHEN,"{'Schloss Dagstuhl': 1, 'Andrej Dudenhefner': 1, 'Boris Dudder': 1, 'Moritz Martens': 1}"
ANDREJ DUDENHEFNER,"{'Schloss Dagstuhl': 1, 'Andrej Dudenhefner': 1, 'Boris Dudder': 1, 'Moritz Martens': 1}"
Matthias Christandl,"{'If Rn': 1, 'ACM Preprint': 1, 'Matthias Christandl': 1, 'Franck Butelle': 1}"
Jeroen Zuiddam,"{'If Rn': 1, 'ACM Preprint': 1, 'Matthias Christandl': 1, 'Franck Butelle': 1}"
FLAVIEN BREUVART,"{'On Probabilistic': 1, 'Claudia Faggian': 1, 'In Section': 1, 'Operational Semantics': 1, 'Multistep Reduction': 1, 'Typing Rules': 1}"
Technische Universit,"{'JL Krivine': 1, 'JY Girard': 1, 'Classical Logic': 1, 'Classical Realizability': 1, 'Silvio Ghilardi': 1, 'Karas Lemma': 1, 'Generic Combinations': 1}"
Wiedner Haupt,"{'JL Krivine': 1, 'JY Girard': 1, 'Classical Logic': 1, 'Classical Realizability': 1}"
Péter Burcsia,{'LK Lee': 1}
Gabriele Ficib,{'LK Lee': 1}
Frank Ruskeyd,{'LK Lee': 1}
Joe Sawadae,{'LK Lee': 1}
ELIX BASCHENIS,"{'MP Schutzenberger': 1, 'MP Beal': 1}"
OLIVIER GAUWIN,"{'MP Schutzenberger': 1, 'MP Beal': 1}"
ANCA MUSCHOLL,"{'MP Schutzenberger': 1, 'MP Beal': 1}"
NICK BENTON,"{'Andrew Kennedy': 1, 'Observational Equivalence': 1, 'DirectStyle Proofs': 1, 'Aurelio Carboni': 1, 'Fundamental Lemma': 1}"
MARTIN HOFMANN,"{'Andrew Kennedy': 1, 'Observational Equivalence': 1, 'DirectStyle Proofs': 1, 'Aurelio Carboni': 1, 'Fundamental Lemma': 1}"
Luca Arnaboldi,{'Santhosh Kumar': 1}
Charles Morisset,{'Santhosh Kumar': 1}
Zarif Masud,{'BC Chen': 1}
Rubaida Easmin,{'BC Chen': 1}
Alim Ul,{'BC Chen': 1}
John Abbott,{'EPiC Series': 1}
Bernd Becker,{'EPiC Series': 1}
BULETINUL STIINTIFIC,{'CN Chuah': 1}
Chaitanya Bapat,"{'Parvinder Sandhu': 2, 'Chander Kant': 2, 'Rajender Nath': 2, 'Mamta Juneja': 2}"
Shivani Inamdar,"{'Parvinder Sandhu': 2, 'Chander Kant': 2, 'Rajender Nath': 2, 'Mamta Juneja': 2}"
Ganesh Baleri,"{'Parvinder Sandhu': 2, 'Chander Kant': 2, 'Rajender Nath': 2, 'Mamta Juneja': 2}"
Redmond WA,"{'JD Ullman': 1, 'Quantum Information': 1, 'AO Mendelzon': 1, 'RS Barbosa': 1, 'HF Korth': 1, 'MQC Nielsen': 1, 'GM Kuper': 1, 'JM Estebaranz': 1}"
ANTONIO BUCCIARELLI,"{'By Lemma': 1, 'Characterizing Solvability': 1, 'JW Klop': 1, 'SubstitutionAntiSubstitution Lemma': 1}"
DELIA KESNER,"{'By Lemma': 1, 'Characterizing Solvability': 1, 'JW Klop': 1, 'SubstitutionAntiSubstitution Lemma': 1}"
Markus Bl?ser,"{'ACM Preprint': 1, 'Matthias Christandl': 1, 'Franck Butelle': 1}"
Kohei Kishida,{'By Proposition': 1}
Octavio Zapata,"{'Peter Heywood': 1, 'Stefan Milius': 1, 'Li Liu': 1, 'Ashley Montanaro': 1, 'RS Barbosa': 1, 'Richard Cleve': 1, 'Bob Coecke': 1, 'Dirk Pattinson': 1, 'VB Scholz': 1, 'JM Estebaranz': 1, 'Daniel Reitzner': 1, 'Tomas Feder': 1, 'Adam Brandenburger': 1, 'Anuj Dawar': 1, 'Albert Atserias': 1, 'Business Media': 1, 'Samson Abramsky': 1}"
AND TERMINATION,"{'Monad Maps': 1, 'For LTS': 1}"
TIZIANA CIMOLI,{'PM Denielou': 1}
HADRIAN ANDRADI,"{'JB Wright': 1, 'KH Hofmann': 1}"
ANTOINE MOTTET,"{'Andrei Krokhin': 1, 'Michael Kompatscher': 1}"
MIRIAM BACKENS,{'Simon Perdrix': 1}
Lester Beltran,{'Van Rijsbergen': 1}
Lyneth Beltran,{'Van Rijsbergen': 1}
DANIL ANNENKOV,"{'Soonho Kong': 1, 'DANIL ANNENKOV': 1, 'Technische Univer': 1, 'PAOLO CAPRIOTTI': 1}"
NICOLAI KRAUS,"{'Soonho Kong': 1, 'DANIL ANNENKOV': 1, 'Technische Univer': 1, 'PAOLO CAPRIOTTI': 1}"
CORECURSIVE ALGEBRAS,"{'Stefan Milius': 1, 'Alex Simpson': 1, 'Tarmo Uustalu': 1, 'Pierre America': 1, 'Neil Ghani': 1, 'Venanzio Capretta': 1, 'Peter Aczel': 1, 'Mahdieh Haddadi': 1, 'CORECURSIVE ALGEBRAS': 1, 'Reinhard Borger': 1, 'Horst Herrlich': 1}"
CORECURSIVE MONADS,"{'Stefan Milius': 1, 'Alex Simpson': 1, 'Tarmo Uustalu': 1, 'Pierre America': 1, 'Neil Ghani': 1, 'Venanzio Capretta': 1, 'Peter Aczel': 1, 'Mahdieh Haddadi': 1, 'CORECURSIVE ALGEBRAS': 1, 'Reinhard Borger': 1, 'Horst Herrlich': 1}"
LAURE DAVIAUD,"{'Lukasz Kaiser': 1, 'Dietrich Kuske': 1, 'Henryk Michalewski': 1, 'Pawel Parys': 1, 'Jiamou Liu': 1, 'Markus Lohrey': 1, 'Olivier Carton': 1, 'Achim Blumensath': 1}"
VINCENT PENELLE,"{'Lukasz Kaiser': 1, 'Dietrich Kuske': 1, 'Henryk Michalewski': 1, 'Pawel Parys': 1, 'Jiamou Liu': 1, 'Markus Lohrey': 1, 'Olivier Carton': 1, 'Achim Blumensath': 1}"
Tommaso Gagliardoni,"{'QINDCCA QUF': 1, 'UF AE': 1, 'QAE QINDCCA': 1, 'QAE QUF': 1, 'Part II': 1, 'AE AE': 1}"
Shreyas Badiger,"{'Brandon Heller': 2, 'Harshit Gupta': 2, 'Martin Arlitt': 2, 'Aakash Khochare': 2, 'Manish Marwah': 2, 'Prateeksha Varshney': 2, 'Bob Lantz': 2, 'Brian Grant': 2, 'Pushkara Ravindra': 2, 'Sumit Roy': 2, 'Anshu Shukla': 2, 'Minqi Zhou': 2, 'Cagatay Sonmez': 2, 'Dr Barker': 2, 'Rajiv Ranjan': 2, 'Rajrup Ghosh': 2, 'Atay Ozgovde': 2, 'Ling Gu': 2, 'Shilpa Chaturvedi': 2, 'Uchechukwu Awada': 2, 'Brendan Burns': 2, 'Rodolfo Milito': 2}"
Shrey Baheti,"{'Brandon Heller': 2, 'Harshit Gupta': 2, 'Martin Arlitt': 2, 'Aakash Khochare': 2, 'Manish Marwah': 2, 'Prateeksha Varshney': 2, 'Bob Lantz': 2, 'Brian Grant': 2, 'Pushkara Ravindra': 2, 'Sumit Roy': 2, 'Anshu Shukla': 2, 'Minqi Zhou': 2, 'Cagatay Sonmez': 2, 'Dr Barker': 2, 'Rajiv Ranjan': 2, 'Rajrup Ghosh': 2, 'Atay Ozgovde': 2, 'Ling Gu': 2, 'Shilpa Chaturvedi': 2, 'Uchechukwu Awada': 2, 'Brendan Burns': 2, 'Rodolfo Milito': 2}"
Yogesh Simmhan,"{'Brandon Heller': 2, 'Harshit Gupta': 2, 'Martin Arlitt': 2, 'Aakash Khochare': 2, 'Manish Marwah': 2, 'Prateeksha Varshney': 2, 'Bob Lantz': 2, 'Brian Grant': 2, 'Pushkara Ravindra': 2, 'Sumit Roy': 2, 'Anshu Shukla': 2, 'Minqi Zhou': 2, 'Cagatay Sonmez': 2, 'Dr Barker': 2, 'Rajiv Ranjan': 2, 'Rajrup Ghosh': 2, 'Atay Ozgovde': 2, 'Ling Gu': 2, 'Shilpa Chaturvedi': 2, 'Uchechukwu Awada': 2, 'Brendan Burns': 2, 'Rodolfo Milito': 2}"
John Baez,"{'Yuri Gurevich': 1, 'Alexei Kitaev': 1, 'Saunders Maclane': 1, 'Prakash Panangaden': 1, 'Andre Joyal': 1, 'Samuel Eilenberg': 1, 'Miguel Laplaza': 1, 'Andreas Blass': 1, 'Ross Street': 1, 'Zhenghan Wang': 1}"
Zhengfeng Ji,{'DAMG ARD': 1}
ACHIM BLUMENSATH,"{'Phokion Kolaitis': 1, 'HeinzDieter Ebbinghaus': 1, 'Jorg Flum': 1, 'Egon Borger': 1, 'Martin Otto': 1, 'Stavros Cosmadakis': 1, 'Valentin Goranko': 1, 'Stephan Kreutzer': 1, 'Universite Paris': 1, 'Harry Mairson': 1, 'Haim Gaifman': 1, 'Hainal Andreka': 1, 'Erich Gradel': 1, 'Paris Kanellakis': 1, 'Martin Grohe': 1, 'Anuj Dawar': 1, 'Gerd Hillebrand': 1, 'Colin Hirsch': 1, 'Jon Barwise': 1, 'Spanning Trees': 1, 'Thomas Colcombet': 1, 'David Janin': 1}"
MARTIN OTTO,"{'Phokion Kolaitis': 1, 'HeinzDieter Ebbinghaus': 1, 'Jorg Flum': 1, 'Egon Borger': 1, 'Martin Otto': 1, 'Stavros Cosmadakis': 1, 'Valentin Goranko': 1, 'Stephan Kreutzer': 1, 'Universite Paris': 1, 'Harry Mairson': 1, 'Haim Gaifman': 1, 'Hainal Andreka': 1, 'Erich Gradel': 1, 'Paris Kanellakis': 1, 'Martin Grohe': 1, 'Anuj Dawar': 1, 'Gerd Hillebrand': 1, 'Colin Hirsch': 1, 'Jon Barwise': 1, 'Spanning Trees': 1, 'Thomas Colcombet': 1, 'David Janin': 1}"
Youssef Baddi,"{'Kluwer Academic': 1, 'TopologyBased Algorithm': 1, 'Status EXPERIMENTAL': 1, 'Experience RFC': 1, 'YC Bang': 1, 'PR Sheu': 1, 'LITERATURE REVIEW': 1, 'IP Multicast': 1, 'DVVNSRPM ALGORITHM': 1}"
